#Digilent WaveForms Logic Analyzer Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321AA20A5
#Date Time: 2021-06-04 09:10:06.920
#Sample rate: 4000Hz
#Samples: 217755

Time (s),A2
203.29675,0
203.297,0
203.29725,0
203.2975,0
203.29775,0
203.298,0
203.29825,0
203.2985,0
203.29875,0
203.299,0
203.29925,0
203.2995,0
203.29975,0
203.3,0
203.30025,0
203.3005,0
203.30075,0
203.301,0
203.30125,0
203.3015,0
203.30175,0
203.302,0
203.30225,0
203.3025,0
203.30275,0
203.303,0
203.30325,0
203.3035,0
203.30375,0
203.304,0
203.30425,0
203.3045,0
203.30475,0
203.305,0
203.30525,0
203.3055,0
203.30575,0
203.306,0
203.30625,0
203.3065,0
203.30675,0
203.307,0
203.30725,0
203.3075,0
203.30775,0
203.308,0
203.30825,0
203.3085,0
203.30875,0
203.309,0
203.30925,0
203.3095,0
203.30975,0
203.31,0
203.31025,0
203.3105,0
203.31075,0
203.311,0
203.31125,0
203.3115,0
203.31175,0
203.312,0
203.31225,0
203.3125,0
203.31275,0
203.313,0
203.31325,0
203.3135,0
203.31375,0
203.314,0
203.31425,0
203.3145,0
203.31475,0
203.315,0
203.31525,0
203.3155,0
203.31575,0
203.316,0
203.31625,0
203.3165,0
203.31675,0
203.317,0
203.31725,0
203.3175,0
203.31775,0
203.318,0
203.31825,0
203.3185,0
203.31875,0
203.319,0
203.31925,0
203.3195,0
203.31975,0
203.32,0
203.32025,0
203.3205,0
203.32075,0
203.321,0
203.32125,0
203.3215,0
203.32175,0
203.322,0
203.32225,0
203.3225,0
203.32275,0
203.323,0
203.32325,0
203.3235,0
203.32375,0
203.324,0
203.32425,0
203.3245,0
203.32475,0
203.325,0
203.32525,0
203.3255,0
203.32575,0
203.326,0
203.32625,0
203.3265,0
203.32675,0
203.327,0
203.32725,0
203.3275,0
203.32775,0
203.328,0
203.32825,0
203.3285,0
203.32875,0
203.329,0
203.32925,0
203.3295,0
203.32975,0
203.33,0
203.33025,0
203.3305,0
203.33075,0
203.331,0
203.33125,0
203.3315,0
203.33175,0
203.332,0
203.33225,0
203.3325,0
203.33275,0
203.333,0
203.33325,0
203.3335,0
203.33375,0
203.334,0
203.33425,0
203.3345,0
203.33475,0
203.335,0
203.33525,0
203.3355,0
203.33575,0
203.336,0
203.33625,0
203.3365,0
203.33675,0
203.337,0
203.33725,0
203.3375,0
203.33775,0
203.338,0
203.33825,0
203.3385,0
203.33875,0
203.339,0
203.33925,0
203.3395,0
203.33975,0
203.34,0
203.34025,0
203.3405,0
203.34075,0
203.341,0
203.34125,0
203.3415,0
203.34175,0
203.342,0
203.34225,0
203.3425,0
203.34275,0
203.343,0
203.34325,0
203.3435,0
203.34375,0
203.344,0
203.34425,0
203.3445,0
203.34475,0
203.345,0
203.34525,0
203.3455,0
203.34575,0
203.346,0
203.34625,0
203.3465,0
203.34675,0
203.347,0
203.34725,0
203.3475,0
203.34775,0
203.348,0
203.34825,0
203.3485,0
203.34875,0
203.349,0
203.34925,0
203.3495,0
203.34975,0
203.35,0
203.35025,0
203.3505,0
203.35075,0
203.351,0
203.35125,0
203.3515,0
203.35175,0
203.352,0
203.35225,0
203.3525,0
203.35275,0
203.353,0
203.35325,0
203.3535,0
203.35375,0
203.354,0
203.35425,0
203.3545,0
203.35475,0
203.355,0
203.35525,0
203.3555,0
203.35575,0
203.356,0
203.35625,0
203.3565,0
203.35675,0
203.357,0
203.35725,0
203.3575,0
203.35775,0
203.358,0
203.35825,0
203.3585,0
203.35875,0
203.359,0
203.35925,0
203.3595,0
203.35975,0
203.36,0
203.36025,0
203.3605,0
203.36075,0
203.361,0
203.36125,0
203.3615,0
203.36175,0
203.362,0
203.36225,0
203.3625,0
203.36275,0
203.363,0
203.36325,0
203.3635,0
203.36375,0
203.364,0
203.36425,0
203.3645,0
203.36475,0
203.365,0
203.36525,0
203.3655,0
203.36575,0
203.366,0
203.36625,0
203.3665,0
203.36675,0
203.367,0
203.36725,0
203.3675,0
203.36775,0
203.368,0
203.36825,0
203.3685,0
203.36875,0
203.369,0
203.36925,0
203.3695,0
203.36975,0
203.37,0
203.37025,0
203.3705,0
203.37075,0
203.371,0
203.37125,0
203.3715,0
203.37175,0
203.372,0
203.37225,0
203.3725,0
203.37275,0
203.373,0
203.37325,0
203.3735,0
203.37375,0
203.374,0
203.37425,0
203.3745,0
203.37475,0
203.375,0
203.37525,0
203.3755,0
203.37575,0
203.376,0
203.37625,0
203.3765,0
203.37675,0
203.377,0
203.37725,0
203.3775,0
203.37775,0
203.378,0
203.37825,0
203.3785,0
203.37875,0
203.379,0
203.37925,0
203.3795,0
203.37975,0
203.38,0
203.38025,0
203.3805,0
203.38075,0
203.381,0
203.38125,0
203.3815,0
203.38175,0
203.382,0
203.38225,0
203.3825,0
203.38275,0
203.383,0
203.38325,0
203.3835,0
203.38375,0
203.384,0
203.38425,0
203.3845,0
203.38475,0
203.385,0
203.38525,0
203.3855,0
203.38575,0
203.386,0
203.38625,0
203.3865,0
203.38675,0
203.387,0
203.38725,0
203.3875,0
203.38775,0
203.388,0
203.38825,0
203.3885,0
203.38875,0
203.389,0
203.38925,0
203.3895,0
203.38975,0
203.39,0
203.39025,0
203.3905,0
203.39075,0
203.391,0
203.39125,0
203.3915,0
203.39175,0
203.392,0
203.39225,0
203.3925,0
203.39275,0
203.393,0
203.39325,0
203.3935,0
203.39375,0
203.394,0
203.39425,0
203.3945,0
203.39475,0
203.395,0
203.39525,0
203.3955,0
203.39575,0
203.396,0
203.39625,0
203.3965,0
203.39675,0
203.397,0
203.39725,0
203.3975,0
203.39775,0
203.398,0
203.39825,0
203.3985,0
203.39875,0
203.399,0
203.39925,0
203.3995,0
203.39975,0
203.4,0
203.40025,0
203.4005,0
203.40075,0
203.401,0
203.40125,0
203.4015,0
203.40175,0
203.402,0
203.40225,0
203.4025,0
203.40275,0
203.403,0
203.40325,0
203.4035,0
203.40375,0
203.404,0
203.40425,0
203.4045,0
203.40475,0
203.405,0
203.40525,0
203.4055,0
203.40575,0
203.406,0
203.40625,0
203.4065,0
203.40675,0
203.407,0
203.40725,0
203.4075,0
203.40775,0
203.408,0
203.40825,0
203.4085,0
203.40875,0
203.409,0
203.40925,0
203.4095,0
203.40975,0
203.41,0
203.41025,0
203.4105,0
203.41075,0
203.411,0
203.41125,0
203.4115,0
203.41175,0
203.412,0
203.41225,0
203.4125,0
203.41275,0
203.413,0
203.41325,0
203.4135,0
203.41375,0
203.414,0
203.41425,0
203.4145,0
203.41475,0
203.415,0
203.41525,0
203.4155,0
203.41575,0
203.416,0
203.41625,0
203.4165,0
203.41675,0
203.417,0
203.41725,0
203.4175,0
203.41775,0
203.418,0
203.41825,0
203.4185,0
203.41875,0
203.419,0
203.41925,0
203.4195,0
203.41975,0
203.42,0
203.42025,0
203.4205,0
203.42075,0
203.421,0
203.42125,0
203.4215,0
203.42175,0
203.422,0
203.42225,0
203.4225,0
203.42275,0
203.423,0
203.42325,0
203.4235,0
203.42375,0
203.424,0
203.42425,0
203.4245,0
203.42475,0
203.425,0
203.42525,0
203.4255,0
203.42575,0
203.426,0
203.42625,0
203.4265,0
203.42675,0
203.427,0
203.42725,0
203.4275,0
203.42775,0
203.428,0
203.42825,0
203.4285,0
203.42875,0
203.429,0
203.42925,0
203.4295,0
203.42975,0
203.43,0
203.43025,0
203.4305,0
203.43075,0
203.431,0
203.43125,0
203.4315,0
203.43175,0
203.432,0
203.43225,0
203.4325,0
203.43275,0
203.433,0
203.43325,0
203.4335,0
203.43375,0
203.434,0
203.43425,0
203.4345,0
203.43475,0
203.435,0
203.43525,0
203.4355,0
203.43575,0
203.436,0
203.43625,0
203.4365,0
203.43675,0
203.437,0
203.43725,0
203.4375,0
203.43775,0
203.438,0
203.43825,0
203.4385,0
203.43875,0
203.439,0
203.43925,0
203.4395,0
203.43975,0
203.44,0
203.44025,0
203.4405,0
203.44075,0
203.441,0
203.44125,0
203.4415,0
203.44175,0
203.442,0
203.44225,0
203.4425,0
203.44275,0
203.443,0
203.44325,0
203.4435,0
203.44375,0
203.444,0
203.44425,0
203.4445,0
203.44475,0
203.445,0
203.44525,0
203.4455,0
203.44575,0
203.446,0
203.44625,0
203.4465,0
203.44675,0
203.447,0
203.44725,0
203.4475,0
203.44775,0
203.448,0
203.44825,0
203.4485,0
203.44875,0
203.449,0
203.44925,0
203.4495,0
203.44975,0
203.45,0
203.45025,0
203.4505,0
203.45075,0
203.451,0
203.45125,0
203.4515,0
203.45175,0
203.452,0
203.45225,0
203.4525,0
203.45275,0
203.453,0
203.45325,0
203.4535,0
203.45375,0
203.454,0
203.45425,0
203.4545,0
203.45475,0
203.455,0
203.45525,0
203.4555,0
203.45575,0
203.456,0
203.45625,0
203.4565,0
203.45675,0
203.457,0
203.45725,0
203.4575,0
203.45775,0
203.458,0
203.45825,0
203.4585,0
203.45875,0
203.459,0
203.45925,0
203.4595,0
203.45975,0
203.46,0
203.46025,0
203.4605,0
203.46075,0
203.461,0
203.46125,0
203.4615,0
203.46175,0
203.462,0
203.46225,0
203.4625,0
203.46275,0
203.463,0
203.46325,0
203.4635,0
203.46375,0
203.464,0
203.46425,0
203.4645,0
203.46475,0
203.465,0
203.46525,0
203.4655,0
203.46575,0
203.466,0
203.46625,0
203.4665,0
203.46675,0
203.467,0
203.46725,0
203.4675,0
203.46775,0
203.468,0
203.46825,0
203.4685,0
203.46875,0
203.469,0
203.46925,0
203.4695,0
203.46975,0
203.47,0
203.47025,0
203.4705,0
203.47075,0
203.471,0
203.47125,0
203.4715,0
203.47175,0
203.472,0
203.47225,0
203.4725,0
203.47275,0
203.473,0
203.47325,0
203.4735,0
203.47375,0
203.474,0
203.47425,0
203.4745,0
203.47475,0
203.475,0
203.47525,0
203.4755,0
203.47575,0
203.476,0
203.47625,0
203.4765,0
203.47675,0
203.477,0
203.47725,0
203.4775,0
203.47775,0
203.478,0
203.47825,0
203.4785,0
203.47875,0
203.479,0
203.47925,0
203.4795,0
203.47975,0
203.48,0
203.48025,0
203.4805,0
203.48075,0
203.481,0
203.48125,0
203.4815,0
203.48175,0
203.482,0
203.48225,0
203.4825,0
203.48275,0
203.483,0
203.48325,0
203.4835,0
203.48375,0
203.484,0
203.48425,0
203.4845,0
203.48475,0
203.485,0
203.48525,0
203.4855,0
203.48575,0
203.486,0
203.48625,0
203.4865,0
203.48675,0
203.487,0
203.48725,0
203.4875,0
203.48775,0
203.488,0
203.48825,0
203.4885,0
203.48875,0
203.489,0
203.48925,0
203.4895,0
203.48975,0
203.49,0
203.49025,0
203.4905,0
203.49075,0
203.491,0
203.49125,0
203.4915,0
203.49175,0
203.492,0
203.49225,0
203.4925,0
203.49275,0
203.493,0
203.49325,0
203.4935,0
203.49375,0
203.494,0
203.49425,0
203.4945,0
203.49475,0
203.495,0
203.49525,0
203.4955,0
203.49575,0
203.496,0
203.49625,0
203.4965,0
203.49675,0
203.497,0
203.49725,0
203.4975,0
203.49775,0
203.498,0
203.49825,0
203.4985,0
203.49875,0
203.499,0
203.49925,0
203.4995,0
203.49975,0
203.5,0
203.50025,0
203.5005,0
203.50075,0
203.501,0
203.50125,0
203.5015,0
203.50175,0
203.502,0
203.50225,0
203.5025,0
203.50275,0
203.503,0
203.50325,0
203.5035,0
203.50375,0
203.504,0
203.50425,0
203.5045,0
203.50475,0
203.505,0
203.50525,0
203.5055,0
203.50575,0
203.506,0
203.50625,0
203.5065,0
203.50675,0
203.507,0
203.50725,0
203.5075,0
203.50775,0
203.508,0
203.50825,0
203.5085,0
203.50875,0
203.509,0
203.50925,0
203.5095,0
203.50975,0
203.51,0
203.51025,0
203.5105,0
203.51075,0
203.511,0
203.51125,0
203.5115,0
203.51175,0
203.512,0
203.51225,0
203.5125,0
203.51275,0
203.513,0
203.51325,0
203.5135,0
203.51375,0
203.514,0
203.51425,0
203.5145,0
203.51475,0
203.515,0
203.51525,0
203.5155,0
203.51575,0
203.516,0
203.51625,0
203.5165,0
203.51675,0
203.517,0
203.51725,0
203.5175,0
203.51775,0
203.518,0
203.51825,0
203.5185,0
203.51875,0
203.519,0
203.51925,0
203.5195,0
203.51975,0
203.52,0
203.52025,0
203.5205,0
203.52075,0
203.521,0
203.52125,0
203.5215,0
203.52175,0
203.522,0
203.52225,0
203.5225,0
203.52275,0
203.523,0
203.52325,0
203.5235,0
203.52375,0
203.524,0
203.52425,0
203.5245,0
203.52475,0
203.525,0
203.52525,0
203.5255,0
203.52575,0
203.526,0
203.52625,0
203.5265,0
203.52675,0
203.527,0
203.52725,0
203.5275,0
203.52775,0
203.528,0
203.52825,0
203.5285,0
203.52875,0
203.529,0
203.52925,0
203.5295,0
203.52975,0
203.53,0
203.53025,0
203.5305,0
203.53075,0
203.531,0
203.53125,0
203.5315,0
203.53175,0
203.532,0
203.53225,0
203.5325,0
203.53275,0
203.533,0
203.53325,0
203.5335,0
203.53375,0
203.534,0
203.53425,0
203.5345,0
203.53475,0
203.535,0
203.53525,0
203.5355,0
203.53575,0
203.536,0
203.53625,0
203.5365,0
203.53675,0
203.537,0
203.53725,0
203.5375,0
203.53775,0
203.538,0
203.53825,0
203.5385,0
203.53875,0
203.539,0
203.53925,0
203.5395,0
203.53975,0
203.54,0
203.54025,0
203.5405,0
203.54075,0
203.541,0
203.54125,0
203.5415,0
203.54175,0
203.542,0
203.54225,0
203.5425,0
203.54275,0
203.543,0
203.54325,0
203.5435,0
203.54375,0
203.544,0
203.54425,0
203.5445,0
203.54475,0
203.545,0
203.54525,0
203.5455,0
203.54575,0
203.546,0
203.54625,0
203.5465,0
203.54675,0
203.547,0
203.54725,0
203.5475,0
203.54775,0
203.548,0
203.54825,0
203.5485,0
203.54875,0
203.549,0
203.54925,0
203.5495,0
203.54975,0
203.55,0
203.55025,0
203.5505,0
203.55075,0
203.551,0
203.55125,0
203.5515,0
203.55175,0
203.552,0
203.55225,0
203.5525,0
203.55275,0
203.553,0
203.55325,0
203.5535,0
203.55375,0
203.554,0
203.55425,0
203.5545,0
203.55475,0
203.555,0
203.55525,0
203.5555,0
203.55575,0
203.556,0
203.55625,0
203.5565,0
203.55675,0
203.557,0
203.55725,0
203.5575,0
203.55775,0
203.558,0
203.55825,0
203.5585,0
203.55875,0
203.559,0
203.55925,0
203.5595,0
203.55975,0
203.56,0
203.56025,0
203.5605,0
203.56075,0
203.561,0
203.56125,0
203.5615,0
203.56175,0
203.562,0
203.56225,0
203.5625,0
203.56275,0
203.563,0
203.56325,0
203.5635,0
203.56375,0
203.564,0
203.56425,0
203.5645,0
203.56475,0
203.565,0
203.56525,0
203.5655,0
203.56575,0
203.566,0
203.56625,0
203.5665,0
203.56675,0
203.567,0
203.56725,0
203.5675,0
203.56775,0
203.568,0
203.56825,0
203.5685,0
203.56875,0
203.569,0
203.56925,0
203.5695,0
203.56975,0
203.57,0
203.57025,0
203.5705,0
203.57075,0
203.571,0
203.57125,0
203.5715,0
203.57175,0
203.572,0
203.57225,0
203.5725,0
203.57275,0
203.573,0
203.57325,0
203.5735,0
203.57375,0
203.574,0
203.57425,0
203.5745,0
203.57475,0
203.575,0
203.57525,0
203.5755,0
203.57575,0
203.576,0
203.57625,0
203.5765,0
203.57675,0
203.577,0
203.57725,0
203.5775,0
203.57775,0
203.578,0
203.57825,0
203.5785,0
203.57875,0
203.579,0
203.57925,0
203.5795,0
203.57975,0
203.58,0
203.58025,0
203.5805,0
203.58075,0
203.581,0
203.58125,0
203.5815,0
203.58175,0
203.582,0
203.58225,0
203.5825,0
203.58275,0
203.583,0
203.58325,0
203.5835,0
203.58375,0
203.584,0
203.58425,0
203.5845,0
203.58475,0
203.585,0
203.58525,0
203.5855,0
203.58575,0
203.586,0
203.58625,0
203.5865,0
203.58675,0
203.587,0
203.58725,0
203.5875,0
203.58775,0
203.588,0
203.58825,0
203.5885,0
203.58875,0
203.589,0
203.58925,0
203.5895,0
203.58975,0
203.59,0
203.59025,0
203.5905,0
203.59075,0
203.591,0
203.59125,0
203.5915,0
203.59175,0
203.592,0
203.59225,0
203.5925,0
203.59275,0
203.593,0
203.59325,0
203.5935,0
203.59375,0
203.594,0
203.59425,0
203.5945,0
203.59475,0
203.595,0
203.59525,0
203.5955,0
203.59575,0
203.596,0
203.59625,0
203.5965,0
203.59675,0
203.597,0
203.59725,0
203.5975,0
203.59775,0
203.598,0
203.59825,0
203.5985,0
203.59875,0
203.599,0
203.59925,0
203.5995,0
203.59975,0
203.6,0
203.60025,0
203.6005,0
203.60075,0
203.601,0
203.60125,0
203.6015,0
203.60175,0
203.602,0
203.60225,0
203.6025,0
203.60275,0
203.603,0
203.60325,0
203.6035,0
203.60375,0
203.604,0
203.60425,0
203.6045,0
203.60475,0
203.605,0
203.60525,0
203.6055,0
203.60575,0
203.606,0
203.60625,0
203.6065,0
203.60675,0
203.607,0
203.60725,0
203.6075,0
203.60775,0
203.608,0
203.60825,0
203.6085,0
203.60875,0
203.609,0
203.60925,0
203.6095,0
203.60975,0
203.61,0
203.61025,0
203.6105,0
203.61075,0
203.611,0
203.61125,0
203.6115,0
203.61175,0
203.612,0
203.61225,0
203.6125,0
203.61275,0
203.613,0
203.61325,0
203.6135,0
203.61375,0
203.614,0
203.61425,0
203.6145,0
203.61475,0
203.615,0
203.61525,0
203.6155,0
203.61575,0
203.616,0
203.61625,0
203.6165,0
203.61675,0
203.617,0
203.61725,0
203.6175,0
203.61775,0
203.618,0
203.61825,0
203.6185,0
203.61875,0
203.619,0
203.61925,0
203.6195,0
203.61975,0
203.62,0
203.62025,0
203.6205,0
203.62075,0
203.621,0
203.62125,0
203.6215,0
203.62175,0
203.622,0
203.62225,0
203.6225,0
203.62275,0
203.623,0
203.62325,0
203.6235,0
203.62375,0
203.624,0
203.62425,0
203.6245,0
203.62475,0
203.625,0
203.62525,0
203.6255,0
203.62575,0
203.626,0
203.62625,0
203.6265,0
203.62675,0
203.627,0
203.62725,0
203.6275,0
203.62775,0
203.628,0
203.62825,0
203.6285,0
203.62875,0
203.629,0
203.62925,0
203.6295,0
203.62975,0
203.63,0
203.63025,0
203.6305,0
203.63075,0
203.631,0
203.63125,0
203.6315,0
203.63175,0
203.632,0
203.63225,0
203.6325,0
203.63275,0
203.633,0
203.63325,0
203.6335,0
203.63375,0
203.634,0
203.63425,0
203.6345,0
203.63475,0
203.635,0
203.63525,0
203.6355,0
203.63575,0
203.636,0
203.63625,0
203.6365,0
203.63675,0
203.637,0
203.63725,0
203.6375,0
203.63775,0
203.638,0
203.63825,0
203.6385,0
203.63875,0
203.639,0
203.63925,0
203.6395,0
203.63975,0
203.64,0
203.64025,0
203.6405,0
203.64075,0
203.641,0
203.64125,0
203.6415,0
203.64175,0
203.642,0
203.64225,0
203.6425,0
203.64275,0
203.643,0
203.64325,0
203.6435,0
203.64375,0
203.644,0
203.64425,0
203.6445,0
203.64475,0
203.645,0
203.64525,0
203.6455,0
203.64575,0
203.646,0
203.64625,0
203.6465,0
203.64675,0
203.647,0
203.64725,0
203.6475,0
203.64775,0
203.648,0
203.64825,0
203.6485,0
203.64875,0
203.649,0
203.64925,0
203.6495,0
203.64975,0
203.65,0
203.65025,0
203.6505,0
203.65075,0
203.651,0
203.65125,0
203.6515,0
203.65175,0
203.652,0
203.65225,0
203.6525,0
203.65275,0
203.653,0
203.65325,0
203.6535,0
203.65375,0
203.654,0
203.65425,0
203.6545,0
203.65475,0
203.655,0
203.65525,0
203.6555,0
203.65575,0
203.656,0
203.65625,0
203.6565,0
203.65675,0
203.657,0
203.65725,0
203.6575,0
203.65775,0
203.658,0
203.65825,0
203.6585,0
203.65875,0
203.659,0
203.65925,0
203.6595,0
203.65975,0
203.66,0
203.66025,0
203.6605,0
203.66075,0
203.661,0
203.66125,0
203.6615,0
203.66175,0
203.662,0
203.66225,0
203.6625,0
203.66275,0
203.663,0
203.66325,0
203.6635,0
203.66375,0
203.664,0
203.66425,0
203.6645,0
203.66475,0
203.665,0
203.66525,0
203.6655,0
203.66575,0
203.666,0
203.66625,0
203.6665,0
203.66675,0
203.667,0
203.66725,0
203.6675,0
203.66775,0
203.668,0
203.66825,0
203.6685,0
203.66875,0
203.669,0
203.66925,0
203.6695,0
203.66975,0
203.67,0
203.67025,0
203.6705,0
203.67075,0
203.671,0
203.67125,0
203.6715,0
203.67175,0
203.672,0
203.67225,0
203.6725,0
203.67275,0
203.673,0
203.67325,0
203.6735,0
203.67375,0
203.674,0
203.67425,0
203.6745,0
203.67475,0
203.675,0
203.67525,0
203.6755,0
203.67575,0
203.676,0
203.67625,0
203.6765,0
203.67675,0
203.677,0
203.67725,0
203.6775,0
203.67775,0
203.678,0
203.67825,0
203.6785,0
203.67875,0
203.679,0
203.67925,0
203.6795,0
203.67975,0
203.68,0
203.68025,0
203.6805,0
203.68075,0
203.681,0
203.68125,0
203.6815,0
203.68175,0
203.682,0
203.68225,0
203.6825,0
203.68275,0
203.683,0
203.68325,0
203.6835,0
203.68375,0
203.684,0
203.68425,0
203.6845,0
203.68475,0
203.685,0
203.68525,0
203.6855,0
203.68575,0
203.686,0
203.68625,0
203.6865,0
203.68675,0
203.687,0
203.68725,0
203.6875,0
203.68775,0
203.688,0
203.68825,0
203.6885,0
203.68875,0
203.689,0
203.68925,0
203.6895,0
203.68975,0
203.69,0
203.69025,0
203.6905,0
203.69075,0
203.691,0
203.69125,0
203.6915,0
203.69175,0
203.692,0
203.69225,0
203.6925,0
203.69275,0
203.693,0
203.69325,0
203.6935,0
203.69375,0
203.694,0
203.69425,0
203.6945,0
203.69475,0
203.695,0
203.69525,0
203.6955,0
203.69575,0
203.696,0
203.69625,0
203.6965,0
203.69675,0
203.697,0
203.69725,0
203.6975,0
203.69775,0
203.698,0
203.69825,0
203.6985,0
203.69875,0
203.699,0
203.69925,0
203.6995,0
203.69975,0
203.7,0
203.70025,0
203.7005,0
203.70075,0
203.701,0
203.70125,0
203.7015,0
203.70175,0
203.702,0
203.70225,0
203.7025,0
203.70275,0
203.703,0
203.70325,0
203.7035,0
203.70375,0
203.704,0
203.70425,0
203.7045,0
203.70475,0
203.705,0
203.70525,0
203.7055,0
203.70575,0
203.706,0
203.70625,0
203.7065,0
203.70675,0
203.707,0
203.70725,0
203.7075,0
203.70775,0
203.708,0
203.70825,0
203.7085,0
203.70875,0
203.709,0
203.70925,0
203.7095,0
203.70975,0
203.71,0
203.71025,0
203.7105,0
203.71075,0
203.711,0
203.71125,0
203.7115,0
203.71175,0
203.712,0
203.71225,0
203.7125,0
203.71275,0
203.713,0
203.71325,0
203.7135,0
203.71375,0
203.714,0
203.71425,0
203.7145,0
203.71475,0
203.715,0
203.71525,0
203.7155,0
203.71575,0
203.716,0
203.71625,0
203.7165,0
203.71675,0
203.717,0
203.71725,0
203.7175,0
203.71775,0
203.718,0
203.71825,0
203.7185,0
203.71875,0
203.719,0
203.71925,0
203.7195,0
203.71975,0
203.72,0
203.72025,0
203.7205,0
203.72075,0
203.721,0
203.72125,0
203.7215,0
203.72175,0
203.722,0
203.72225,0
203.7225,0
203.72275,0
203.723,0
203.72325,0
203.7235,0
203.72375,0
203.724,0
203.72425,0
203.7245,0
203.72475,0
203.725,0
203.72525,0
203.7255,0
203.72575,0
203.726,0
203.72625,0
203.7265,0
203.72675,0
203.727,0
203.72725,0
203.7275,0
203.72775,0
203.728,0
203.72825,0
203.7285,0
203.72875,0
203.729,0
203.72925,0
203.7295,0
203.72975,0
203.73,0
203.73025,0
203.7305,0
203.73075,0
203.731,0
203.73125,0
203.7315,0
203.73175,0
203.732,0
203.73225,0
203.7325,0
203.73275,0
203.733,0
203.73325,0
203.7335,0
203.73375,0
203.734,0
203.73425,0
203.7345,0
203.73475,0
203.735,0
203.73525,0
203.7355,0
203.73575,0
203.736,0
203.73625,0
203.7365,0
203.73675,0
203.737,0
203.73725,0
203.7375,0
203.73775,0
203.738,0
203.73825,0
203.7385,0
203.73875,0
203.739,0
203.73925,0
203.7395,0
203.73975,0
203.74,0
203.74025,0
203.7405,0
203.74075,0
203.741,0
203.74125,0
203.7415,0
203.74175,0
203.742,0
203.74225,0
203.7425,0
203.74275,0
203.743,0
203.74325,0
203.7435,0
203.74375,0
203.744,0
203.74425,0
203.7445,0
203.74475,0
203.745,0
203.74525,0
203.7455,0
203.74575,0
203.746,0
203.74625,0
203.7465,0
203.74675,0
203.747,0
203.74725,0
203.7475,0
203.74775,0
203.748,0
203.74825,0
203.7485,0
203.74875,0
203.749,0
203.74925,0
203.7495,0
203.74975,0
203.75,0
203.75025,0
203.7505,0
203.75075,0
203.751,0
203.75125,0
203.7515,0
203.75175,0
203.752,0
203.75225,0
203.7525,0
203.75275,0
203.753,0
203.75325,0
203.7535,0
203.75375,0
203.754,0
203.75425,0
203.7545,0
203.75475,0
203.755,0
203.75525,0
203.7555,0
203.75575,0
203.756,0
203.75625,0
203.7565,0
203.75675,0
203.757,0
203.75725,0
203.7575,0
203.75775,0
203.758,0
203.75825,0
203.7585,0
203.75875,0
203.759,0
203.75925,0
203.7595,0
203.75975,0
203.76,0
203.76025,0
203.7605,0
203.76075,0
203.761,0
203.76125,0
203.7615,0
203.76175,0
203.762,0
203.76225,0
203.7625,0
203.76275,0
203.763,0
203.76325,0
203.7635,0
203.76375,0
203.764,0
203.76425,0
203.7645,0
203.76475,0
203.765,1
203.76525,1
203.7655,1
203.76575,1
203.766,1
203.76625,1
203.7665,1
203.76675,1
203.767,1
203.76725,1
203.7675,1
203.76775,1
203.768,1
203.76825,1
203.7685,1
203.76875,1
203.769,1
203.76925,1
203.7695,1
203.76975,1
203.77,1
203.77025,1
203.7705,1
203.77075,1
203.771,1
203.77125,1
203.7715,1
203.77175,1
203.772,1
203.77225,1
203.7725,1
203.77275,1
203.773,1
203.77325,1
203.7735,1
203.77375,1
203.774,1
203.77425,1
203.7745,1
203.77475,1
203.775,1
203.77525,1
203.7755,1
203.77575,1
203.776,1
203.77625,1
203.7765,1
203.77675,1
203.777,1
203.77725,1
203.7775,1
203.77775,1
203.778,1
203.77825,1
203.7785,1
203.77875,1
203.779,1
203.77925,1
203.7795,1
203.77975,1
203.78,1
203.78025,1
203.7805,1
203.78075,1
203.781,1
203.78125,1
203.7815,1
203.78175,1
203.782,1
203.78225,1
203.7825,1
203.78275,1
203.783,1
203.78325,1
203.7835,1
203.78375,1
203.784,1
203.78425,1
203.7845,1
203.78475,1
203.785,1
203.78525,1
203.7855,1
203.78575,1
203.786,1
203.78625,1
203.7865,1
203.78675,1
203.787,1
203.78725,1
203.7875,1
203.78775,1
203.788,1
203.78825,1
203.7885,1
203.78875,1
203.789,1
203.78925,1
203.7895,1
203.78975,1
203.79,1
203.79025,1
203.7905,1
203.79075,1
203.791,1
203.79125,1
203.7915,1
203.79175,1
203.792,1
203.79225,1
203.7925,1
203.79275,1
203.793,1
203.79325,1
203.7935,1
203.79375,1
203.794,1
203.79425,1
203.7945,1
203.79475,1
203.795,1
203.79525,1
203.7955,1
203.79575,1
203.796,1
203.79625,1
203.7965,1
203.79675,1
203.797,1
203.79725,1
203.7975,1
203.79775,1
203.798,1
203.79825,1
203.7985,1
203.79875,1
203.799,1
203.79925,1
203.7995,1
203.79975,1
203.8,1
203.80025,1
203.8005,1
203.80075,1
203.801,1
203.80125,1
203.8015,1
203.80175,1
203.802,1
203.80225,1
203.8025,1
203.80275,1
203.803,1
203.80325,1
203.8035,1
203.80375,1
203.804,1
203.80425,1
203.8045,1
203.80475,1
203.805,1
203.80525,1
203.8055,1
203.80575,1
203.806,1
203.80625,1
203.8065,1
203.80675,1
203.807,1
203.80725,1
203.8075,1
203.80775,1
203.808,1
203.80825,1
203.8085,1
203.80875,1
203.809,1
203.80925,1
203.8095,1
203.80975,1
203.81,1
203.81025,1
203.8105,1
203.81075,1
203.811,1
