#Digilent WaveForms Logic Analyzer Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321AA20A5
#Date Time: 2021-06-04 09:12:15.623
#Sample rate: 4000Hz
#Samples: 188949

Time (s),A2
213.533,1
213.53325,1
213.5335,1
213.53375,1
213.534,1
213.53425,1
213.5345,1
213.53475,1
213.535,1
213.53525,1
213.5355,1
213.53575,1
213.536,1
213.53625,1
213.5365,1
213.53675,1
213.537,1
213.53725,1
213.5375,1
213.53775,1
213.538,1
213.53825,1
213.5385,1
213.53875,1
213.539,1
213.53925,1
213.5395,1
213.53975,1
213.54,1
213.54025,1
213.5405,1
213.54075,1
213.541,1
213.54125,1
213.5415,1
213.54175,1
213.542,1
213.54225,1
213.5425,1
213.54275,1
213.543,1
213.54325,1
213.5435,1
213.54375,1
213.544,1
213.54425,1
213.5445,1
213.54475,1
213.545,1
213.54525,1
213.5455,1
213.54575,1
213.546,1
213.54625,1
213.5465,1
213.54675,1
213.547,1
213.54725,1
213.5475,1
213.54775,1
213.548,1
213.54825,1
213.5485,1
213.54875,1
213.549,1
213.54925,1
213.5495,1
213.54975,1
213.55,1
213.55025,1
213.5505,1
213.55075,1
213.551,1
213.55125,1
213.5515,1
213.55175,1
213.552,1
213.55225,1
213.5525,1
213.55275,1
213.553,1
213.55325,1
213.5535,1
213.55375,1
213.554,1
213.55425,1
213.5545,1
213.55475,1
213.555,1
213.55525,1
213.5555,1
213.55575,1
213.556,1
213.55625,1
213.5565,1
213.55675,1
213.557,1
213.55725,1
213.5575,1
213.55775,1
213.558,1
213.55825,1
213.5585,1
213.55875,1
213.559,1
213.55925,1
213.5595,1
213.55975,1
213.56,1
213.56025,1
213.5605,1
213.56075,1
213.561,1
213.56125,1
213.5615,1
213.56175,1
213.562,1
213.56225,1
213.5625,1
213.56275,1
213.563,1
213.56325,1
213.5635,1
213.56375,1
213.564,1
213.56425,1
213.5645,1
213.56475,1
213.565,1
213.56525,1
213.5655,1
213.56575,1
213.566,1
213.56625,1
213.5665,1
213.56675,1
213.567,1
213.56725,1
213.5675,1
213.56775,1
213.568,1
213.56825,1
213.5685,1
213.56875,1
213.569,1
213.56925,1
213.5695,1
213.56975,1
213.57,1
213.57025,1
213.5705,1
213.57075,1
213.571,1
213.57125,1
213.5715,1
213.57175,1
213.572,1
213.57225,1
213.5725,1
213.57275,1
213.573,1
213.57325,1
213.5735,1
213.57375,1
213.574,1
213.57425,1
213.5745,1
213.57475,1
213.575,1
213.57525,1
213.5755,1
213.57575,1
213.576,1
213.57625,1
213.5765,1
213.57675,1
213.577,1
213.57725,1
213.5775,1
213.57775,1
213.578,1
213.57825,1
213.5785,1
213.57875,1
213.579,1
213.57925,1
213.5795,1
213.57975,1
213.58,1
213.58025,1
213.5805,1
213.58075,1
213.581,1
213.58125,1
213.5815,1
213.58175,1
213.582,1
213.58225,1
213.5825,1
213.58275,1
213.583,1
213.58325,1
213.5835,1
213.58375,1
213.584,1
213.58425,1
213.5845,1
213.58475,1
213.585,1
213.58525,1
213.5855,1
213.58575,1
213.586,1
213.58625,1
213.5865,1
213.58675,1
213.587,1
213.58725,1
213.5875,1
213.58775,1
213.588,1
213.58825,1
213.5885,1
213.58875,1
213.589,1
213.58925,1
213.5895,1
213.58975,1
213.59,1
213.59025,1
213.5905,1
213.59075,1
213.591,1
213.59125,1
213.5915,1
213.59175,1
213.592,1
213.59225,1
213.5925,1
213.59275,1
213.593,1
213.59325,1
213.5935,1
213.59375,1
213.594,1
213.59425,1
213.5945,1
213.59475,1
213.595,1
213.59525,1
213.5955,1
213.59575,1
213.596,1
213.59625,1
213.5965,1
213.59675,1
213.597,1
213.59725,1
213.5975,1
213.59775,1
213.598,1
213.59825,1
213.5985,1
213.59875,1
213.599,1
213.59925,1
213.5995,1
213.59975,1
213.6,1
213.60025,1
213.6005,1
213.60075,1
213.601,1
213.60125,1
213.6015,1
213.60175,1
213.602,1
213.60225,1
213.6025,1
213.60275,1
213.603,1
213.60325,1
213.6035,1
213.60375,1
213.604,1
213.60425,1
213.6045,1
213.60475,1
213.605,1
213.60525,1
213.6055,1
213.60575,1
213.606,1
213.60625,1
213.6065,1
213.60675,1
213.607,1
213.60725,1
213.6075,1
213.60775,1
213.608,1
213.60825,1
213.6085,1
213.60875,1
213.609,1
213.60925,1
213.6095,1
213.60975,1
213.61,1
213.61025,1
213.6105,1
213.61075,1
213.611,1
213.61125,1
213.6115,1
213.61175,1
213.612,1
213.61225,1
213.6125,1
213.61275,1
213.613,1
213.61325,1
213.6135,1
213.61375,1
213.614,1
213.61425,1
213.6145,1
213.61475,1
213.615,1
213.61525,1
213.6155,1
213.61575,1
213.616,1
213.61625,1
213.6165,1
213.61675,1
213.617,1
213.61725,1
213.6175,1
213.61775,1
213.618,1
213.61825,1
213.6185,1
213.61875,1
213.619,1
213.61925,1
213.6195,1
213.61975,1
213.62,1
213.62025,1
213.6205,1
213.62075,1
213.621,1
213.62125,1
213.6215,1
213.62175,1
213.622,1
213.62225,1
213.6225,1
213.62275,1
213.623,1
213.62325,1
213.6235,1
213.62375,1
213.624,1
213.62425,1
213.6245,1
213.62475,1
213.625,1
213.62525,1
213.6255,1
213.62575,1
213.626,1
213.62625,1
213.6265,1
213.62675,1
213.627,1
213.62725,1
213.6275,1
213.62775,1
213.628,1
213.62825,1
213.6285,1
213.62875,1
213.629,1
213.62925,1
213.6295,1
213.62975,1
213.63,1
213.63025,1
213.6305,1
213.63075,1
213.631,1
213.63125,1
213.6315,1
213.63175,1
213.632,1
213.63225,1
213.6325,1
213.63275,1
213.633,1
213.63325,1
213.6335,1
213.63375,1
213.634,1
213.63425,1
213.6345,1
213.63475,1
213.635,1
213.63525,1
213.6355,1
213.63575,1
213.636,1
213.63625,1
213.6365,1
213.63675,1
213.637,1
213.63725,1
213.6375,1
213.63775,1
213.638,1
213.63825,1
213.6385,1
213.63875,1
213.639,1
213.63925,1
213.6395,1
213.63975,1
213.64,1
213.64025,1
213.6405,1
213.64075,1
213.641,1
213.64125,1
213.6415,1
213.64175,1
213.642,1
213.64225,1
213.6425,1
213.64275,1
213.643,1
213.64325,1
213.6435,1
213.64375,1
213.644,1
213.64425,1
213.6445,1
213.64475,1
213.645,1
213.64525,1
213.6455,1
213.64575,1
213.646,1
213.64625,1
213.6465,1
213.64675,1
213.647,1
213.64725,1
213.6475,1
213.64775,1
213.648,1
213.64825,1
213.6485,1
213.64875,1
213.649,1
213.64925,1
213.6495,1
213.64975,1
213.65,1
213.65025,1
213.6505,1
213.65075,1
213.651,1
213.65125,1
213.6515,1
213.65175,1
213.652,1
213.65225,1
213.6525,1
213.65275,1
213.653,1
213.65325,1
213.6535,1
213.65375,1
213.654,1
213.65425,1
213.6545,1
213.65475,1
213.655,1
213.65525,1
213.6555,1
213.65575,1
213.656,1
213.65625,1
213.6565,1
213.65675,1
213.657,1
213.65725,1
213.6575,1
213.65775,1
213.658,1
213.65825,1
213.6585,1
213.65875,1
213.659,1
213.65925,1
213.6595,1
213.65975,1
213.66,1
213.66025,1
213.6605,1
213.66075,1
213.661,1
213.66125,1
213.6615,1
213.66175,1
213.662,1
213.66225,1
213.6625,1
213.66275,1
213.663,1
213.66325,1
213.6635,1
213.66375,1
213.664,1
213.66425,1
213.6645,1
213.66475,1
213.665,1
213.66525,1
213.6655,1
213.66575,1
213.666,1
213.66625,1
213.6665,1
213.66675,1
213.667,1
213.66725,1
213.6675,1
213.66775,1
213.668,1
213.66825,1
213.6685,1
213.66875,1
213.669,1
213.66925,1
213.6695,1
213.66975,1
213.67,1
213.67025,1
213.6705,1
213.67075,1
213.671,1
213.67125,1
213.6715,1
213.67175,1
213.672,1
213.67225,1
213.6725,1
213.67275,1
213.673,1
213.67325,1
213.6735,1
213.67375,1
213.674,1
213.67425,1
213.6745,1
213.67475,1
213.675,1
213.67525,1
213.6755,1
213.67575,1
213.676,1
213.67625,1
213.6765,1
213.67675,1
213.677,1
213.67725,1
213.6775,1
213.67775,1
213.678,1
213.67825,1
213.6785,1
213.67875,1
213.679,1
213.67925,1
213.6795,1
213.67975,1
213.68,1
213.68025,1
213.6805,1
213.68075,1
213.681,1
213.68125,1
213.6815,1
213.68175,1
213.682,1
213.68225,1
213.6825,1
213.68275,1
213.683,1
213.68325,1
213.6835,1
213.68375,1
213.684,1
213.68425,1
213.6845,1
213.68475,1
213.685,1
213.68525,1
213.6855,1
213.68575,1
213.686,1
213.68625,1
213.6865,1
213.68675,1
213.687,1
213.68725,1
213.6875,1
213.68775,1
213.688,1
213.68825,1
213.6885,1
213.68875,1
213.689,1
213.68925,1
213.6895,1
213.68975,1
213.69,1
213.69025,1
213.6905,1
213.69075,1
213.691,1
213.69125,1
213.6915,1
213.69175,1
213.692,1
213.69225,1
213.6925,1
213.69275,1
213.693,1
213.69325,1
213.6935,1
213.69375,1
213.694,1
213.69425,1
213.6945,1
213.69475,1
213.695,1
213.69525,1
213.6955,1
213.69575,1
213.696,1
213.69625,1
213.6965,1
213.69675,1
213.697,1
213.69725,1
213.6975,1
213.69775,1
213.698,1
213.69825,1
213.6985,1
213.69875,1
213.699,1
213.69925,1
213.6995,1
213.69975,1
213.7,1
213.70025,1
213.7005,1
213.70075,1
213.701,1
213.70125,1
213.7015,1
213.70175,1
213.702,1
213.70225,1
213.7025,1
213.70275,1
213.703,1
213.70325,1
213.7035,1
213.70375,1
213.704,1
213.70425,1
213.7045,1
213.70475,1
213.705,1
213.70525,1
213.7055,1
213.70575,1
213.706,1
213.70625,1
213.7065,1
213.70675,1
213.707,1
213.70725,1
213.7075,1
213.70775,1
213.708,1
213.70825,1
213.7085,1
213.70875,1
213.709,1
213.70925,1
213.7095,1
213.70975,1
213.71,1
213.71025,1
213.7105,1
213.71075,1
213.711,1
213.71125,1
213.7115,1
213.71175,1
213.712,1
213.71225,1
213.7125,1
213.71275,1
213.713,1
213.71325,1
213.7135,1
213.71375,1
213.714,1
213.71425,1
213.7145,1
213.71475,1
213.715,1
213.71525,1
213.7155,1
213.71575,1
213.716,1
213.71625,1
213.7165,1
213.71675,1
213.717,1
213.71725,1
213.7175,1
213.71775,1
213.718,1
213.71825,1
213.7185,1
213.71875,1
213.719,1
213.71925,1
213.7195,1
213.71975,1
213.72,1
213.72025,1
213.7205,1
213.72075,1
213.721,1
213.72125,1
213.7215,1
213.72175,1
213.722,1
213.72225,1
213.7225,1
213.72275,1
213.723,1
213.72325,1
213.7235,1
213.72375,1
213.724,1
213.72425,1
213.7245,1
213.72475,1
213.725,1
213.72525,1
213.7255,1
213.72575,1
213.726,1
213.72625,1
213.7265,1
213.72675,1
213.727,1
213.72725,1
213.7275,1
213.72775,1
213.728,1
213.72825,1
213.7285,1
213.72875,1
213.729,1
213.72925,1
213.7295,1
213.72975,1
213.73,1
213.73025,1
213.7305,1
213.73075,1
213.731,1
213.73125,1
213.7315,1
213.73175,1
213.732,1
213.73225,1
213.7325,1
213.73275,1
213.733,1
213.73325,1
213.7335,1
213.73375,1
213.734,1
213.73425,1
213.7345,1
213.73475,1
213.735,1
213.73525,1
213.7355,1
213.73575,1
213.736,1
213.73625,1
213.7365,1
213.73675,1
213.737,1
213.73725,1
213.7375,1
213.73775,1
213.738,1
213.73825,1
213.7385,1
213.73875,1
213.739,1
213.73925,1
213.7395,1
213.73975,1
213.74,1
213.74025,1
213.7405,1
213.74075,1
213.741,1
213.74125,1
213.7415,1
213.74175,1
213.742,1
213.74225,1
213.7425,1
213.74275,1
213.743,1
213.74325,1
213.7435,1
213.74375,1
213.744,1
213.74425,1
213.7445,1
213.74475,1
213.745,1
213.74525,1
213.7455,1
213.74575,1
213.746,1
213.74625,1
213.7465,1
213.74675,1
213.747,1
213.74725,1
213.7475,1
213.74775,1
213.748,1
213.74825,1
213.7485,1
213.74875,1
213.749,1
213.74925,1
213.7495,1
213.74975,1
213.75,1
213.75025,1
213.7505,1
213.75075,1
213.751,1
213.75125,1
213.7515,1
213.75175,1
213.752,1
213.75225,1
213.7525,1
213.75275,1
213.753,1
213.75325,1
213.7535,1
213.75375,1
213.754,1
213.75425,1
213.7545,1
213.75475,1
213.755,1
213.75525,1
213.7555,1
213.75575,1
213.756,1
213.75625,1
213.7565,1
213.75675,1
213.757,1
213.75725,1
213.7575,1
213.75775,1
213.758,1
213.75825,1
213.7585,1
213.75875,1
213.759,1
213.75925,1
213.7595,1
213.75975,1
213.76,1
213.76025,1
213.7605,1
213.76075,1
213.761,1
213.76125,1
213.7615,1
213.76175,1
213.762,1
213.76225,1
213.7625,1
213.76275,1
213.763,1
213.76325,1
213.7635,1
213.76375,1
213.764,1
213.76425,1
213.7645,1
213.76475,1
213.765,1
213.76525,1
213.7655,1
213.76575,1
213.766,1
213.76625,1
213.7665,1
213.76675,1
213.767,1
213.76725,1
213.7675,1
213.76775,1
213.768,1
213.76825,1
213.7685,1
213.76875,1
213.769,1
213.76925,1
213.7695,1
213.76975,1
213.77,1
213.77025,1
213.7705,1
213.77075,1
213.771,1
213.77125,1
213.7715,1
213.77175,1
213.772,1
213.77225,1
213.7725,1
213.77275,1
213.773,1
213.77325,1
213.7735,1
213.77375,1
213.774,1
213.77425,1
213.7745,1
213.77475,1
213.775,1
213.77525,1
213.7755,1
213.77575,1
213.776,1
213.77625,1
213.7765,1
213.77675,1
213.777,1
213.77725,1
213.7775,1
213.77775,1
213.778,1
213.77825,1
213.7785,1
213.77875,1
213.779,1
213.77925,1
213.7795,1
213.77975,1
213.78,1
213.78025,1
213.7805,1
213.78075,1
213.781,1
213.78125,1
213.7815,1
213.78175,1
213.782,1
213.78225,1
213.7825,1
213.78275,1
213.783,1
213.78325,1
213.7835,1
213.78375,1
213.784,1
213.78425,1
213.7845,1
213.78475,1
213.785,1
213.78525,1
213.7855,1
213.78575,1
213.786,1
213.78625,1
213.7865,1
213.78675,1
213.787,1
213.78725,1
213.7875,1
213.78775,1
213.788,1
213.78825,1
213.7885,1
213.78875,1
213.789,1
213.78925,1
213.7895,1
213.78975,1
213.79,1
213.79025,1
213.7905,1
213.79075,1
213.791,1
213.79125,1
213.7915,1
213.79175,1
213.792,1
213.79225,1
213.7925,1
213.79275,1
213.793,1
213.79325,1
213.7935,1
213.79375,1
213.794,1
213.79425,1
213.7945,1
213.79475,1
213.795,1
213.79525,1
213.7955,1
213.79575,1
213.796,1
213.79625,1
213.7965,1
213.79675,1
213.797,1
213.79725,1
213.7975,1
213.79775,1
213.798,1
213.79825,1
213.7985,1
213.79875,1
213.799,1
213.79925,1
213.7995,1
213.79975,1
213.8,1
213.80025,1
213.8005,1
213.80075,1
213.801,1
213.80125,1
213.8015,1
213.80175,1
213.802,1
213.80225,1
213.8025,1
213.80275,1
213.803,1
213.80325,1
213.8035,1
213.80375,1
213.804,1
213.80425,1
213.8045,1
213.80475,1
213.805,1
213.80525,1
213.8055,1
213.80575,1
213.806,1
213.80625,1
213.8065,1
213.80675,1
213.807,1
213.80725,1
213.8075,1
213.80775,1
213.808,1
213.80825,1
213.8085,1
213.80875,1
213.809,1
213.80925,1
213.8095,1
213.80975,1
213.81,1
213.81025,1
213.8105,1
213.81075,1
213.811,1
213.81125,1
213.8115,1
213.81175,1
213.812,1
213.81225,1
213.8125,1
213.81275,1
213.813,1
213.81325,1
213.8135,1
213.81375,1
213.814,1
213.81425,1
213.8145,1
213.81475,1
213.815,1
213.81525,1
213.8155,1
213.81575,1
213.816,1
213.81625,1
213.8165,1
213.81675,1
213.817,1
213.81725,1
213.8175,1
213.81775,1
213.818,1
213.81825,1
213.8185,1
213.81875,1
213.819,1
213.81925,1
213.8195,1
213.81975,1
213.82,1
213.82025,1
213.8205,1
213.82075,1
213.821,1
213.82125,1
213.8215,1
213.82175,1
213.822,1
213.82225,1
213.8225,1
213.82275,1
213.823,1
213.82325,1
213.8235,1
213.82375,1
213.824,1
213.82425,1
213.8245,1
213.82475,1
213.825,1
213.82525,1
213.8255,1
213.82575,1
213.826,1
213.82625,1
213.8265,1
213.82675,1
213.827,1
213.82725,1
213.8275,1
213.82775,1
213.828,1
213.82825,1
213.8285,1
213.82875,1
213.829,1
213.82925,1
213.8295,1
213.82975,1
213.83,1
213.83025,1
213.8305,1
213.83075,1
213.831,1
213.83125,1
213.8315,1
213.83175,1
213.832,1
213.83225,1
213.8325,1
213.83275,1
213.833,1
213.83325,1
213.8335,1
213.83375,1
213.834,1
213.83425,1
213.8345,1
213.83475,1
213.835,1
213.83525,1
213.8355,1
213.83575,1
213.836,1
213.83625,1
213.8365,1
213.83675,1
213.837,1
213.83725,1
213.8375,1
213.83775,1
213.838,1
213.83825,1
213.8385,1
213.83875,1
213.839,1
213.83925,1
213.8395,1
213.83975,1
213.84,1
213.84025,1
213.8405,1
213.84075,1
213.841,1
213.84125,1
213.8415,1
213.84175,1
213.842,1
213.84225,1
213.8425,1
213.84275,1
213.843,1
213.84325,1
213.8435,1
213.84375,1
213.844,1
213.84425,1
213.8445,1
213.84475,1
213.845,1
213.84525,1
213.8455,1
213.84575,1
213.846,1
213.84625,1
213.8465,1
213.84675,1
213.847,1
213.84725,1
213.8475,1
213.84775,1
213.848,1
213.84825,1
213.8485,1
213.84875,1
213.849,1
213.84925,1
213.8495,1
213.84975,1
213.85,1
213.85025,1
213.8505,1
213.85075,1
213.851,1
213.85125,1
213.8515,1
213.85175,1
213.852,1
213.85225,1
213.8525,1
213.85275,1
213.853,1
213.85325,1
213.8535,1
213.85375,1
213.854,1
213.85425,1
213.8545,1
213.85475,1
213.855,1
213.85525,1
213.8555,1
213.85575,1
213.856,1
213.85625,1
213.8565,1
213.85675,1
213.857,1
213.85725,1
213.8575,1
213.85775,1
213.858,1
213.85825,1
213.8585,1
213.85875,1
213.859,1
213.85925,1
213.8595,1
213.85975,1
213.86,1
213.86025,1
213.8605,1
213.86075,1
213.861,1
213.86125,1
213.8615,1
213.86175,1
213.862,1
213.86225,1
213.8625,1
213.86275,1
213.863,1
213.86325,1
213.8635,1
213.86375,1
213.864,1
213.86425,1
213.8645,1
213.86475,1
213.865,1
213.86525,1
213.8655,1
213.86575,1
213.866,1
213.86625,1
213.8665,1
213.86675,1
213.867,1
213.86725,1
213.8675,1
213.86775,1
213.868,1
213.86825,1
213.8685,1
213.86875,1
213.869,1
213.86925,1
213.8695,1
213.86975,1
213.87,1
213.87025,1
213.8705,1
213.87075,1
213.871,1
213.87125,1
213.8715,1
213.87175,1
213.872,1
213.87225,1
213.8725,1
213.87275,1
213.873,1
213.87325,1
213.8735,1
213.87375,1
213.874,1
213.87425,1
213.8745,1
213.87475,1
213.875,1
213.87525,1
213.8755,1
213.87575,1
213.876,1
213.87625,1
213.8765,1
213.87675,1
213.877,1
213.87725,1
213.8775,1
213.87775,1
213.878,1
213.87825,1
213.8785,1
213.87875,1
213.879,1
213.87925,1
213.8795,1
213.87975,1
213.88,1
213.88025,1
213.8805,1
213.88075,1
213.881,1
213.88125,1
213.8815,1
213.88175,1
213.882,1
213.88225,1
213.8825,1
213.88275,1
213.883,1
213.88325,1
213.8835,1
213.88375,1
213.884,1
213.88425,1
213.8845,1
213.88475,1
213.885,1
213.88525,1
213.8855,1
213.88575,1
213.886,1
213.88625,1
213.8865,1
213.88675,1
213.887,1
213.88725,1
213.8875,1
213.88775,1
213.888,1
213.88825,1
213.8885,1
213.88875,1
213.889,1
213.88925,1
213.8895,1
213.88975,1
213.89,1
213.89025,1
213.8905,1
213.89075,1
213.891,1
213.89125,1
213.8915,1
213.89175,1
213.892,1
213.89225,1
213.8925,1
213.89275,1
213.893,1
213.89325,1
213.8935,1
213.89375,1
213.894,1
213.89425,1
213.8945,1
213.89475,1
213.895,1
213.89525,1
213.8955,1
213.89575,1
213.896,1
213.89625,1
213.8965,1
213.89675,1
213.897,1
213.89725,1
213.8975,1
213.89775,1
213.898,1
213.89825,1
213.8985,1
213.89875,1
213.899,1
213.89925,1
213.8995,1
213.89975,1
213.9,1
213.90025,1
213.9005,1
213.90075,1
213.901,1
213.90125,1
213.9015,1
213.90175,1
213.902,1
213.90225,1
213.9025,1
213.90275,1
213.903,1
213.90325,1
213.9035,1
213.90375,1
213.904,1
213.90425,1
213.9045,1
213.90475,1
213.905,1
213.90525,1
213.9055,1
213.90575,1
213.906,1
213.90625,1
213.9065,1
213.90675,1
213.907,1
213.90725,1
213.9075,1
213.90775,1
213.908,1
213.90825,1
213.9085,1
213.90875,1
213.909,1
213.90925,1
213.9095,1
213.90975,1
213.91,1
213.91025,1
213.9105,1
213.91075,1
213.911,1
213.91125,1
213.9115,1
213.91175,1
213.912,1
213.91225,1
213.9125,1
213.91275,1
213.913,1
213.91325,1
213.9135,1
213.91375,1
213.914,1
213.91425,1
213.9145,1
213.91475,1
213.915,1
213.91525,1
213.9155,1
213.91575,1
213.916,1
213.91625,1
213.9165,1
213.91675,1
213.917,1
213.91725,1
213.9175,1
213.91775,1
213.918,1
213.91825,1
213.9185,1
213.91875,1
213.919,1
213.91925,1
213.9195,1
213.91975,1
213.92,1
213.92025,1
213.9205,1
213.92075,1
213.921,1
213.92125,1
213.9215,1
213.92175,1
213.922,1
213.92225,1
213.9225,1
213.92275,1
213.923,1
213.92325,1
213.9235,1
213.92375,1
213.924,1
213.92425,1
213.9245,1
213.92475,1
213.925,1
213.92525,1
213.9255,1
213.92575,1
213.926,1
213.92625,1
213.9265,1
213.92675,1
213.927,1
213.92725,1
213.9275,1
213.92775,1
213.928,1
213.92825,1
213.9285,1
213.92875,1
213.929,1
213.92925,1
213.9295,1
213.92975,1
213.93,1
213.93025,1
213.9305,1
213.93075,1
213.931,1
213.93125,1
213.9315,1
213.93175,1
213.932,1
213.93225,1
213.9325,1
213.93275,1
213.933,1
213.93325,1
213.9335,1
213.93375,1
213.934,1
213.93425,1
213.9345,1
213.93475,1
213.935,1
213.93525,1
213.9355,1
213.93575,1
213.936,1
213.93625,1
213.9365,1
213.93675,1
213.937,1
213.93725,1
213.9375,1
213.93775,1
213.938,1
213.93825,1
213.9385,1
213.93875,1
213.939,1
213.93925,1
213.9395,1
213.93975,1
213.94,1
213.94025,1
213.9405,1
213.94075,1
213.941,1
213.94125,1
213.9415,1
213.94175,1
213.942,1
213.94225,1
213.9425,1
213.94275,1
213.943,1
213.94325,1
213.9435,1
213.94375,1
213.944,1
213.94425,1
213.9445,1
213.94475,1
213.945,1
213.94525,1
213.9455,1
213.94575,1
213.946,1
213.94625,1
213.9465,1
213.94675,1
213.947,1
213.94725,1
213.9475,1
213.94775,1
213.948,1
213.94825,1
213.9485,1
213.94875,1
213.949,1
213.94925,1
213.9495,1
213.94975,1
213.95,1
213.95025,1
213.9505,1
213.95075,1
213.951,1
213.95125,1
213.9515,1
213.95175,1
213.952,1
213.95225,1
213.9525,1
213.95275,1
213.953,1
213.95325,1
213.9535,1
213.95375,1
213.954,1
213.95425,1
213.9545,1
213.95475,1
213.955,1
213.95525,1
213.9555,1
213.95575,1
213.956,1
213.95625,1
213.9565,1
213.95675,1
213.957,1
213.95725,1
213.9575,1
213.95775,1
213.958,1
213.95825,1
213.9585,1
213.95875,1
213.959,1
213.95925,1
213.9595,1
213.95975,1
213.96,1
213.96025,1
213.9605,1
213.96075,1
213.961,1
213.96125,1
213.9615,1
213.96175,1
213.962,1
213.96225,1
213.9625,1
213.96275,1
213.963,1
213.96325,1
213.9635,1
213.96375,1
213.964,1
213.96425,1
213.9645,1
213.96475,1
213.965,1
213.96525,1
213.9655,1
213.96575,1
213.966,1
213.96625,1
213.9665,1
213.96675,1
213.967,1
213.96725,1
213.9675,1
213.96775,1
213.968,1
213.96825,1
213.9685,1
213.96875,1
213.969,1
213.96925,1
213.9695,1
213.96975,1
213.97,1
213.97025,1
213.9705,1
213.97075,1
213.971,1
213.97125,1
213.9715,1
213.97175,1
213.972,1
213.97225,1
213.9725,1
213.97275,1
213.973,1
213.97325,1
213.9735,1
213.97375,1
213.974,1
213.97425,1
213.9745,1
213.97475,1
213.975,1
213.97525,1
213.9755,1
213.97575,1
213.976,1
213.97625,1
213.9765,1
213.97675,1
213.977,1
213.97725,1
213.9775,1
213.97775,1
213.978,1
213.97825,1
213.9785,1
213.97875,1
213.979,1
213.97925,1
213.9795,1
213.97975,1
213.98,1
213.98025,1
213.9805,1
213.98075,1
213.981,1
213.98125,1
213.9815,1
213.98175,1
213.982,1
213.98225,1
213.9825,1
213.98275,1
213.983,1
213.98325,1
213.9835,1
213.98375,1
213.984,1
213.98425,1
213.9845,1
213.98475,1
213.985,1
213.98525,1
213.9855,1
213.98575,1
213.986,1
213.98625,1
213.9865,1
213.98675,1
213.987,1
213.98725,1
213.9875,1
213.98775,1
213.988,1
213.98825,1
213.9885,1
213.98875,1
213.989,1
213.98925,1
213.9895,1
213.98975,1
213.99,1
213.99025,1
213.9905,1
213.99075,1
213.991,1
213.99125,1
213.9915,1
213.99175,1
213.992,1
213.99225,1
213.9925,1
213.99275,1
213.993,1
213.99325,1
213.9935,1
213.99375,1
213.994,1
213.99425,1
213.9945,1
213.99475,1
213.995,1
213.99525,1
213.9955,1
213.99575,1
213.996,1
213.99625,1
213.9965,1
213.99675,1
213.997,1
213.99725,1
213.9975,1
213.99775,1
213.998,1
213.99825,1
213.9985,1
213.99875,1
213.999,1
213.99925,1
213.9995,1
213.99975,1
214,1
214.00025,1
214.0005,1
214.00075,1
214.001,1
214.00125,1
214.0015,1
214.00175,1
214.002,1
214.00225,1
214.0025,1
214.00275,1
214.003,1
214.00325,1
214.0035,1
214.00375,1
214.004,1
214.00425,1
214.0045,1
214.00475,1
214.005,1
214.00525,1
214.0055,1
214.00575,1
214.006,1
214.00625,1
214.0065,1
214.00675,1
214.007,1
214.00725,1
214.0075,1
214.00775,1
214.008,1
214.00825,1
214.0085,1
214.00875,1
214.009,1
214.00925,1
214.0095,1
214.00975,1
214.01,1
214.01025,1
214.0105,1
214.01075,1
214.011,1
214.01125,1
214.0115,1
214.01175,1
214.012,1
214.01225,1
214.0125,1
214.01275,1
214.013,1
214.01325,1
214.0135,1
214.01375,1
214.014,1
214.01425,1
214.0145,1
214.01475,1
214.015,1
214.01525,1
214.0155,1
214.01575,1
214.016,1
214.01625,1
214.0165,1
214.01675,1
214.017,1
214.01725,1
214.0175,1
214.01775,1
214.018,1
214.01825,1
214.0185,1
214.01875,1
214.019,1
214.01925,1
214.0195,1
214.01975,1
214.02,1
214.02025,1
214.0205,1
214.02075,1
214.021,1
214.02125,1
214.0215,1
214.02175,1
214.022,1
214.02225,1
214.0225,1
214.02275,1
214.023,1
214.02325,1
214.0235,1
214.02375,1
214.024,1
214.02425,1
214.0245,1
214.02475,1
214.025,1
214.02525,1
214.0255,1
214.02575,1
214.026,1
214.02625,1
214.0265,1
214.02675,1
214.027,1
214.02725,1
214.0275,1
214.02775,1
214.028,1
214.02825,1
214.0285,1
214.02875,1
214.029,1
214.02925,1
214.0295,1
214.02975,1
214.03,1
214.03025,1
214.0305,1
214.03075,1
214.031,1
214.03125,1
214.0315,1
214.03175,1
214.032,1
214.03225,1
214.0325,1
214.03275,1
214.033,1
214.03325,1
214.0335,1
214.03375,1
214.034,1
214.03425,1
214.0345,1
214.03475,1
214.035,1
214.03525,1
214.0355,1
214.03575,1
214.036,1
214.03625,1
214.0365,1
214.03675,1
214.037,1
214.03725,1
214.0375,1
214.03775,1
214.038,1
214.03825,1
214.0385,1
214.03875,1
214.039,1
214.03925,1
214.0395,1
214.03975,1
214.04,1
214.04025,1
214.0405,1
214.04075,1
214.041,1
214.04125,1
214.0415,1
214.04175,1
214.042,1
214.04225,1
214.0425,1
214.04275,1
214.043,1
214.04325,1
214.0435,1
214.04375,1
214.044,1
214.04425,1
214.0445,1
214.04475,1
214.045,1
214.04525,1
214.0455,1
214.04575,1
214.046,1
214.04625,1
214.0465,1
214.04675,1
214.047,1
214.04725,1
