#Digilent WaveForms Logic Analyzer Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321AA20A5
#Date Time: 2021-05-28 09:48:24.718
#Sample rate: 800Hz
#Samples: 30411

Time (s),DIO 0
133.405,1
133.40625,1
133.4075,1
133.40875,1
133.41,1
133.41125,1
133.4125,1
133.41375,1
133.415,1
133.41625,1
133.4175,1
133.41875,1
133.42,1
133.42125,1
133.4225,1
133.42375,1
133.425,1
133.42625,1
133.4275,1
133.42875,1
133.43,1
133.43125,1
133.4325,1
133.43375,1
133.435,1
133.43625,1
133.4375,1
133.43875,1
133.44,1
133.44125,1
133.4425,1
133.44375,1
133.445,1
133.44625,1
133.4475,1
133.44875,1
133.45,1
133.45125,1
133.4525,1
133.45375,1
133.455,1
133.45625,1
133.4575,1
133.45875,1
133.46,1
133.46125,1
133.4625,1
133.46375,1
133.465,1
133.46625,1
133.4675,1
133.46875,1
133.47,1
133.47125,1
133.4725,1
133.47375,1
133.475,1
133.47625,1
133.4775,1
133.47875,1
133.48,1
133.48125,1
133.4825,1
133.48375,1
133.485,1
133.48625,1
133.4875,1
133.48875,1
133.49,1
133.49125,1
133.4925,1
133.49375,1
133.495,1
133.49625,1
133.4975,1
133.49875,1
133.5,1
133.50125,1
133.5025,1
133.50375,1
133.505,1
133.50625,1
133.5075,1
133.50875,1
133.51,1
133.51125,1
133.5125,1
133.51375,1
133.515,1
133.51625,1
133.5175,1
133.51875,1
133.52,1
133.52125,1
133.5225,1
133.52375,1
133.525,1
133.52625,1
133.5275,1
133.52875,1
133.53,1
133.53125,1
133.5325,1
133.53375,1
133.535,1
133.53625,1
133.5375,1
133.53875,1
133.54,1
133.54125,1
133.5425,1
133.54375,1
133.545,1
133.54625,1
133.5475,1
133.54875,1
133.55,1
133.55125,1
133.5525,1
133.55375,1
133.555,1
133.55625,1
133.5575,1
133.55875,1
133.56,1
133.56125,1
133.5625,1
133.56375,1
133.565,1
133.56625,1
133.5675,1
133.56875,1
133.57,1
133.57125,1
133.5725,1
133.57375,1
133.575,1
133.57625,1
133.5775,1
133.57875,1
133.58,1
133.58125,1
133.5825,1
133.58375,1
133.585,1
133.58625,1
133.5875,1
133.58875,1
133.59,1
133.59125,1
133.5925,1
133.59375,1
133.595,1
133.59625,1
133.5975,1
133.59875,1
133.6,1
133.60125,1
133.6025,1
133.60375,1
133.605,1
133.60625,1
133.6075,1
133.60875,1
133.61,1
133.61125,1
133.6125,1
133.61375,1
133.615,1
133.61625,1
133.6175,1
133.61875,1
133.62,1
133.62125,1
133.6225,1
133.62375,1
133.625,1
133.62625,1
133.6275,1
133.62875,1
133.63,1
133.63125,1
133.6325,1
133.63375,1
133.635,1
133.63625,1
133.6375,1
133.63875,1
133.64,1
133.64125,1
133.6425,1
133.64375,1
133.645,1
133.64625,1
133.6475,1
133.64875,1
133.65,1
133.65125,1
133.6525,1
133.65375,1
133.655,1
133.65625,1
133.6575,1
133.65875,1
133.66,1
133.66125,1
133.6625,1
133.66375,1
133.665,1
133.66625,1
133.6675,1
133.66875,1
133.67,1
133.67125,1
133.6725,1
133.67375,1
133.675,1
133.67625,1
133.6775,1
133.67875,1
133.68,1
133.68125,1
133.6825,1
133.68375,1
133.685,1
133.68625,1
133.6875,1
133.68875,1
133.69,1
133.69125,1
133.6925,1
133.69375,1
133.695,1
133.69625,1
133.6975,1
133.69875,1
133.7,1
133.70125,1
133.7025,1
133.70375,1
133.705,1
133.70625,1
133.7075,1
133.70875,1
133.71,1
133.71125,1
133.7125,1
133.71375,1
133.715,1
133.71625,1
133.7175,1
133.71875,1
133.72,1
133.72125,1
133.7225,1
133.72375,1
133.725,1
133.72625,1
133.7275,1
133.72875,1
133.73,1
133.73125,1
133.7325,1
133.73375,1
133.735,1
133.73625,1
133.7375,1
133.73875,1
133.74,1
133.74125,1
133.7425,1
133.74375,1
133.745,1
133.74625,1
133.7475,1
133.74875,1
133.75,1
133.75125,1
133.7525,1
133.75375,1
133.755,1
133.75625,1
133.7575,1
133.75875,1
133.76,1
133.76125,1
133.7625,1
133.76375,1
133.765,1
133.76625,1
133.7675,1
133.76875,1
133.77,1
133.77125,1
133.7725,1
133.77375,1
133.775,1
133.77625,1
133.7775,1
133.77875,1
133.78,1
133.78125,1
133.7825,1
133.78375,1
133.785,1
133.78625,1
133.7875,1
133.78875,1
133.79,1
133.79125,1
133.7925,1
133.79375,1
133.795,1
133.79625,1
133.7975,1
133.79875,1
133.8,1
133.80125,1
133.8025,1
133.80375,1
133.805,1
133.80625,1
133.8075,1
133.80875,1
133.81,1
133.81125,1
133.8125,1
133.81375,1
133.815,1
133.81625,1
133.8175,1
133.81875,1
133.82,1
133.82125,1
133.8225,1
133.82375,1
133.825,1
133.82625,1
133.8275,1
133.82875,1
133.83,1
133.83125,1
133.8325,1
133.83375,1
133.835,1
133.83625,1
133.8375,1
133.83875,1
133.84,1
133.84125,1
133.8425,1
133.84375,1
133.845,1
133.84625,1
133.8475,1
133.84875,1
133.85,1
133.85125,1
133.8525,1
133.85375,1
133.855,1
133.85625,1
133.8575,1
133.85875,1
133.86,1
133.86125,1
133.8625,1
133.86375,1
133.865,1
133.86625,1
133.8675,1
133.86875,1
133.87,1
133.87125,1
133.8725,1
133.87375,1
133.875,1
133.87625,1
133.8775,1
133.87875,1
133.88,1
133.88125,1
133.8825,1
133.88375,1
133.885,1
133.88625,1
133.8875,1
133.88875,1
133.89,1
133.89125,1
133.8925,1
133.89375,1
133.895,1
133.89625,1
133.8975,1
133.89875,1
133.9,1
133.90125,1
133.9025,1
133.90375,1
133.905,1
133.90625,1
133.9075,1
133.90875,1
133.91,1
133.91125,1
133.9125,1
133.91375,1
133.915,1
133.91625,1
133.9175,1
133.91875,1
133.92,1
133.92125,1
133.9225,1
133.92375,1
133.925,1
133.92625,1
133.9275,1
133.92875,1
133.93,1
133.93125,1
133.9325,1
133.93375,1
133.935,1
133.93625,1
133.9375,1
133.93875,1
133.94,1
133.94125,1
133.9425,1
133.94375,1
133.945,1
133.94625,1
133.9475,1
133.94875,1
133.95,1
133.95125,1
133.9525,1
133.95375,1
133.955,1
133.95625,1
133.9575,1
133.95875,1
133.96,1
133.96125,1
133.9625,1
133.96375,1
133.965,1
133.96625,1
133.9675,1
133.96875,1
133.97,1
133.97125,1
133.9725,1
133.97375,1
133.975,1
133.97625,1
133.9775,1
133.97875,1
133.98,1
133.98125,1
133.9825,1
133.98375,1
133.985,1
133.98625,1
133.9875,1
133.98875,1
133.99,1
133.99125,1
133.9925,1
133.99375,1
133.995,1
133.99625,1
133.9975,1
133.99875,1
134,1
134.00125,1
134.0025,1
134.00375,1
134.005,1
134.00625,1
134.0075,1
134.00875,1
134.01,1
134.01125,1
134.0125,1
134.01375,1
134.015,1
134.01625,1
134.0175,1
134.01875,1
134.02,1
134.02125,1
134.0225,1
134.02375,1
134.025,1
134.02625,1
134.0275,1
134.02875,1
134.03,1
134.03125,1
134.0325,1
134.03375,1
134.035,1
134.03625,1
134.0375,1
134.03875,1
134.04,1
134.04125,1
134.0425,1
134.04375,1
134.045,1
134.04625,1
134.0475,1
134.04875,1
134.05,1
134.05125,1
134.0525,1
134.05375,1
134.055,1
134.05625,1
134.0575,1
134.05875,1
134.06,1
134.06125,1
134.0625,1
134.06375,1
134.065,1
134.06625,1
134.0675,1
134.06875,1
134.07,1
134.07125,1
134.0725,1
134.07375,1
134.075,1
134.07625,1
134.0775,1
134.07875,1
134.08,1
134.08125,1
134.0825,1
134.08375,1
134.085,1
134.08625,1
134.0875,1
134.08875,1
134.09,1
134.09125,1
134.0925,1
134.09375,1
134.095,1
134.09625,1
134.0975,1
134.09875,1
134.1,1
134.10125,1
134.1025,1
134.10375,1
134.105,1
134.10625,1
134.1075,1
134.10875,1
134.11,1
134.11125,1
134.1125,1
134.11375,1
134.115,1
134.11625,1
134.1175,1
134.11875,1
134.12,1
134.12125,1
134.1225,1
134.12375,1
134.125,1
134.12625,1
134.1275,1
134.12875,1
134.13,1
134.13125,1
134.1325,1
134.13375,1
134.135,1
134.13625,1
134.1375,1
134.13875,1
134.14,1
134.14125,1
134.1425,1
134.14375,1
134.145,1
134.14625,1
134.1475,1
134.14875,1
134.15,1
134.15125,1
134.1525,1
134.15375,1
134.155,1
134.15625,1
134.1575,1
134.15875,1
134.16,1
134.16125,1
134.1625,1
134.16375,1
134.165,1
134.16625,1
134.1675,1
134.16875,1
134.17,1
134.17125,1
134.1725,1
134.17375,1
134.175,1
134.17625,1
134.1775,1
134.17875,1
134.18,1
134.18125,1
134.1825,1
134.18375,1
134.185,1
134.18625,1
134.1875,1
134.18875,1
134.19,1
134.19125,1
134.1925,1
134.19375,1
134.195,1
134.19625,1
134.1975,1
134.19875,1
134.2,1
134.20125,1
134.2025,1
134.20375,1
134.205,1
134.20625,1
134.2075,1
134.20875,1
134.21,1
134.21125,1
134.2125,1
134.21375,1
134.215,1
134.21625,1
134.2175,1
134.21875,1
134.22,1
134.22125,1
134.2225,1
134.22375,1
134.225,1
134.22625,1
134.2275,1
134.22875,1
134.23,1
134.23125,1
134.2325,1
134.23375,1
134.235,1
134.23625,1
134.2375,1
134.23875,1
134.24,1
134.24125,1
134.2425,1
134.24375,1
134.245,1
134.24625,1
134.2475,1
134.24875,1
134.25,1
134.25125,1
134.2525,1
134.25375,1
134.255,1
134.25625,1
134.2575,1
134.25875,1
134.26,1
134.26125,1
134.2625,1
134.26375,1
134.265,1
134.26625,1
134.2675,1
134.26875,1
134.27,1
134.27125,1
134.2725,1
134.27375,1
134.275,1
134.27625,1
134.2775,1
134.27875,1
134.28,1
134.28125,1
134.2825,1
134.28375,1
134.285,1
134.28625,1
134.2875,1
134.28875,1
134.29,1
134.29125,1
134.2925,1
134.29375,1
134.295,1
134.29625,1
134.2975,1
134.29875,1
134.3,1
134.30125,1
134.3025,1
134.30375,1
134.305,1
134.30625,1
134.3075,1
134.30875,1
134.31,1
134.31125,1
134.3125,1
134.31375,1
134.315,1
134.31625,1
134.3175,1
134.31875,1
134.32,1
134.32125,1
134.3225,1
134.32375,1
134.325,1
134.32625,1
134.3275,1
134.32875,1
134.33,1
134.33125,1
134.3325,1
134.33375,1
134.335,1
134.33625,1
134.3375,1
134.33875,1
134.34,1
134.34125,1
134.3425,1
134.34375,1
134.345,1
134.34625,1
134.3475,1
134.34875,1
134.35,1
134.35125,1
134.3525,1
134.35375,1
134.355,1
134.35625,1
134.3575,1
134.35875,1
134.36,1
134.36125,1
134.3625,1
134.36375,1
134.365,1
134.36625,1
134.3675,1
134.36875,1
134.37,1
134.37125,1
134.3725,1
134.37375,1
134.375,1
134.37625,1
134.3775,1
134.37875,1
134.38,1
134.38125,1
134.3825,1
134.38375,1
134.385,1
134.38625,1
134.3875,1
134.38875,1
134.39,1
134.39125,1
134.3925,1
134.39375,1
134.395,1
134.39625,1
134.3975,1
134.39875,1
134.4,1
134.40125,1
134.4025,1
134.40375,1
134.405,1
134.40625,1
134.4075,1
134.40875,1
134.41,1
134.41125,1
134.4125,1
134.41375,1
134.415,1
134.41625,1
134.4175,1
134.41875,1
134.42,1
134.42125,1
134.4225,1
134.42375,1
134.425,1
134.42625,1
134.4275,1
134.42875,1
134.43,1
134.43125,1
134.4325,1
134.43375,1
134.435,1
134.43625,1
134.4375,1
134.43875,1
134.44,1
134.44125,1
134.4425,1
134.44375,1
134.445,1
134.44625,1
134.4475,1
134.44875,1
134.45,1
134.45125,1
134.4525,1
134.45375,1
134.455,1
134.45625,1
134.4575,1
134.45875,1
134.46,1
134.46125,1
134.4625,1
134.46375,1
134.465,1
134.46625,1
134.4675,1
134.46875,1
134.47,1
134.47125,1
134.4725,1
134.47375,1
134.475,1
134.47625,1
134.4775,1
134.47875,1
134.48,1
134.48125,1
134.4825,1
134.48375,1
134.485,1
134.48625,1
134.4875,1
134.48875,1
134.49,1
134.49125,1
134.4925,1
134.49375,1
134.495,1
134.49625,1
134.4975,1
134.49875,1
134.5,1
134.50125,1
134.5025,1
134.50375,1
134.505,1
134.50625,1
134.5075,1
134.50875,1
134.51,1
134.51125,1
134.5125,1
134.51375,1
134.515,1
134.51625,1
134.5175,1
134.51875,1
134.52,1
134.52125,1
134.5225,1
134.52375,1
134.525,1
134.52625,1
134.5275,1
134.52875,1
134.53,1
134.53125,1
134.5325,1
134.53375,1
134.535,1
134.53625,1
134.5375,1
134.53875,1
134.54,1
134.54125,1
134.5425,1
134.54375,1
134.545,1
134.54625,1
134.5475,1
134.54875,1
134.55,1
134.55125,1
134.5525,1
134.55375,1
134.555,1
134.55625,1
134.5575,1
134.55875,1
134.56,1
134.56125,1
134.5625,1
134.56375,1
134.565,1
134.56625,1
134.5675,1
134.56875,1
134.57,1
134.57125,1
134.5725,1
134.57375,1
134.575,1
134.57625,1
134.5775,1
134.57875,1
134.58,1
134.58125,1
134.5825,1
134.58375,1
134.585,1
134.58625,1
134.5875,1
134.58875,1
134.59,1
134.59125,1
134.5925,1
134.59375,1
134.595,1
134.59625,1
134.5975,1
134.59875,1
134.6,1
134.60125,1
134.6025,1
134.60375,1
134.605,1
134.60625,1
134.6075,1
134.60875,1
134.61,1
134.61125,1
134.6125,1
134.61375,1
134.615,1
134.61625,1
134.6175,1
134.61875,1
134.62,1
134.62125,1
134.6225,1
134.62375,1
134.625,1
134.62625,1
134.6275,1
134.62875,1
134.63,1
134.63125,1
134.6325,1
134.63375,1
134.635,1
134.63625,1
134.6375,1
134.63875,1
134.64,1
134.64125,1
134.6425,1
134.64375,1
134.645,1
134.64625,1
134.6475,1
134.64875,1
134.65,1
134.65125,1
134.6525,1
134.65375,1
134.655,1
134.65625,1
134.6575,1
134.65875,1
134.66,1
134.66125,1
134.6625,1
134.66375,1
134.665,1
134.66625,1
134.6675,1
134.66875,1
134.67,1
134.67125,1
134.6725,1
134.67375,1
134.675,1
134.67625,1
134.6775,1
134.67875,1
134.68,1
134.68125,1
134.6825,1
134.68375,1
134.685,1
134.68625,1
134.6875,1
134.68875,1
134.69,1
134.69125,1
134.6925,1
134.69375,1
134.695,1
134.69625,1
134.6975,1
134.69875,1
134.7,1
134.70125,1
134.7025,1
134.70375,1
134.705,1
134.70625,1
134.7075,1
134.70875,1
134.71,1
134.71125,1
134.7125,1
134.71375,1
134.715,1
134.71625,1
134.7175,1
134.71875,1
134.72,1
134.72125,1
134.7225,1
134.72375,1
134.725,1
134.72625,1
134.7275,1
134.72875,1
134.73,1
134.73125,1
134.7325,1
134.73375,1
134.735,1
134.73625,1
134.7375,1
134.73875,1
134.74,1
134.74125,1
134.7425,1
134.74375,1
134.745,1
134.74625,1
134.7475,1
134.74875,1
134.75,1
134.75125,1
134.7525,1
134.75375,1
134.755,1
134.75625,1
134.7575,1
134.75875,1
134.76,1
134.76125,1
134.7625,1
134.76375,1
134.765,1
134.76625,1
134.7675,1
134.76875,1
134.77,1
134.77125,1
134.7725,1
134.77375,1
134.775,1
134.77625,1
134.7775,1
134.77875,1
134.78,1
134.78125,1
134.7825,1
134.78375,1
134.785,1
134.78625,1
134.7875,1
134.78875,1
134.79,1
134.79125,1
134.7925,1
134.79375,1
134.795,1
134.79625,1
134.7975,1
134.79875,1
134.8,1
134.80125,1
134.8025,1
134.80375,1
134.805,1
134.80625,1
134.8075,1
134.80875,1
134.81,1
134.81125,1
134.8125,1
134.81375,1
134.815,1
134.81625,1
134.8175,1
134.81875,1
134.82,1
134.82125,1
134.8225,1
134.82375,1
134.825,1
134.82625,1
134.8275,1
134.82875,1
134.83,1
134.83125,1
134.8325,1
134.83375,1
134.835,1
134.83625,1
134.8375,1
134.83875,1
134.84,1
134.84125,1
134.8425,1
134.84375,1
134.845,1
134.84625,1
134.8475,1
134.84875,1
134.85,1
134.85125,1
134.8525,1
134.85375,1
134.855,1
134.85625,1
134.8575,1
134.85875,1
134.86,1
134.86125,1
134.8625,1
134.86375,1
134.865,1
134.86625,1
134.8675,1
134.86875,1
134.87,1
134.87125,1
134.8725,1
134.87375,1
134.875,1
134.87625,1
134.8775,1
134.87875,1
134.88,1
134.88125,1
134.8825,1
134.88375,1
134.885,1
134.88625,1
134.8875,1
134.88875,1
134.89,1
134.89125,1
134.8925,1
134.89375,1
134.895,1
134.89625,1
134.8975,1
134.89875,1
134.9,1
134.90125,1
134.9025,1
134.90375,1
134.905,1
134.90625,1
134.9075,1
134.90875,1
134.91,1
134.91125,1
134.9125,1
134.91375,1
134.915,1
134.91625,1
134.9175,1
134.91875,1
134.92,1
134.92125,1
134.9225,1
134.92375,1
134.925,1
134.92625,1
134.9275,1
134.92875,1
134.93,1
134.93125,1
134.9325,1
134.93375,1
134.935,1
134.93625,1
134.9375,1
134.93875,1
134.94,1
134.94125,1
134.9425,1
134.94375,1
134.945,1
134.94625,1
134.9475,1
134.94875,1
134.95,1
134.95125,1
134.9525,1
134.95375,1
134.955,1
134.95625,1
134.9575,1
134.95875,1
134.96,1
134.96125,1
134.9625,1
134.96375,1
134.965,1
134.96625,1
134.9675,1
134.96875,1
134.97,1
134.97125,1
134.9725,1
134.97375,1
134.975,1
134.97625,1
134.9775,1
134.97875,1
134.98,1
134.98125,1
134.9825,1
134.98375,1
134.985,1
134.98625,1
134.9875,1
134.98875,1
134.99,1
134.99125,1
134.9925,1
134.99375,1
134.995,1
134.99625,1
134.9975,1
134.99875,1
135,1
135.00125,1
135.0025,1
135.00375,1
135.005,1
135.00625,1
135.0075,1
135.00875,1
135.01,1
135.01125,1
135.0125,1
135.01375,1
135.015,1
135.01625,1
135.0175,1
135.01875,1
135.02,1
135.02125,1
135.0225,1
135.02375,1
135.025,1
135.02625,1
135.0275,1
135.02875,1
135.03,1
135.03125,1
135.0325,1
135.03375,1
135.035,1
135.03625,1
135.0375,1
135.03875,1
135.04,1
135.04125,1
135.0425,1
135.04375,1
135.045,1
135.04625,1
135.0475,1
135.04875,1
135.05,1
135.05125,1
135.0525,1
135.05375,1
135.055,1
135.05625,1
135.0575,1
135.05875,1
135.06,1
135.06125,1
135.0625,1
135.06375,1
135.065,1
135.06625,1
135.0675,1
135.06875,1
135.07,1
135.07125,1
135.0725,1
135.07375,1
135.075,1
135.07625,1
135.0775,1
135.07875,1
135.08,1
135.08125,1
135.0825,1
135.08375,1
135.085,1
135.08625,1
135.0875,1
135.08875,1
135.09,1
135.09125,1
135.0925,1
135.09375,1
135.095,1
135.09625,1
135.0975,1
135.09875,1
135.1,1
135.10125,1
135.1025,1
135.10375,1
135.105,1
135.10625,1
135.1075,1
135.10875,1
135.11,1
135.11125,1
135.1125,1
135.11375,1
135.115,1
135.11625,1
135.1175,1
135.11875,1
135.12,1
135.12125,1
135.1225,1
135.12375,1
135.125,1
135.12625,1
135.1275,1
135.12875,1
135.13,1
135.13125,1
135.1325,1
135.13375,1
135.135,1
135.13625,1
135.1375,1
135.13875,1
135.14,1
135.14125,1
135.1425,1
135.14375,1
135.145,1
135.14625,1
135.1475,1
135.14875,1
135.15,1
135.15125,1
135.1525,1
135.15375,1
135.155,1
135.15625,1
135.1575,1
135.15875,1
135.16,1
135.16125,1
135.1625,1
135.16375,1
135.165,1
135.16625,1
135.1675,1
135.16875,1
135.17,1
135.17125,1
135.1725,1
135.17375,1
135.175,1
135.17625,1
135.1775,1
135.17875,1
135.18,1
135.18125,1
135.1825,1
135.18375,1
135.185,1
135.18625,1
135.1875,1
135.18875,1
135.19,1
135.19125,1
135.1925,1
135.19375,1
135.195,1
135.19625,1
135.1975,1
135.19875,1
135.2,1
135.20125,1
135.2025,1
135.20375,1
135.205,1
135.20625,1
135.2075,1
135.20875,1
135.21,1
135.21125,1
135.2125,1
135.21375,1
135.215,1
135.21625,1
135.2175,1
135.21875,1
135.22,1
135.22125,1
135.2225,1
135.22375,1
135.225,1
135.22625,1
135.2275,1
135.22875,1
135.23,1
135.23125,1
135.2325,1
135.23375,1
135.235,1
135.23625,1
135.2375,1
135.23875,1
135.24,1
135.24125,1
135.2425,1
135.24375,1
135.245,1
135.24625,1
135.2475,1
135.24875,1
135.25,1
135.25125,1
135.2525,1
135.25375,1
135.255,1
135.25625,1
135.2575,1
135.25875,1
135.26,1
135.26125,1
135.2625,1
135.26375,1
135.265,1
135.26625,1
135.2675,1
135.26875,1
135.27,1
135.27125,1
135.2725,1
135.27375,1
135.275,1
135.27625,1
135.2775,1
135.27875,1
135.28,1
135.28125,1
135.2825,1
135.28375,1
135.285,1
135.28625,1
135.2875,1
135.28875,1
135.29,1
135.29125,1
135.2925,1
135.29375,1
135.295,1
135.29625,1
135.2975,1
135.29875,1
135.3,1
135.30125,1
135.3025,1
135.30375,1
135.305,1
135.30625,1
135.3075,1
135.30875,1
135.31,1
135.31125,1
135.3125,1
135.31375,1
135.315,1
135.31625,1
135.3175,1
135.31875,1
135.32,1
135.32125,1
135.3225,1
135.32375,1
135.325,1
135.32625,1
135.3275,1
135.32875,1
135.33,1
135.33125,1
135.3325,1
135.33375,1
135.335,1
135.33625,1
135.3375,1
135.33875,1
135.34,1
135.34125,1
135.3425,1
135.34375,1
135.345,1
135.34625,1
135.3475,1
135.34875,1
135.35,1
135.35125,1
135.3525,1
135.35375,1
135.355,1
135.35625,1
135.3575,1
135.35875,1
135.36,1
135.36125,1
135.3625,1
135.36375,1
135.365,1
135.36625,1
135.3675,1
135.36875,1
135.37,1
135.37125,1
135.3725,1
135.37375,1
135.375,1
135.37625,1
135.3775,1
135.37875,1
135.38,1
135.38125,1
135.3825,1
135.38375,1
135.385,1
135.38625,1
135.3875,1
135.38875,1
135.39,1
135.39125,1
135.3925,1
135.39375,1
135.395,1
135.39625,1
135.3975,1
135.39875,1
135.4,1
135.40125,1
135.4025,1
135.40375,1
135.405,1
135.40625,1
135.4075,1
135.40875,1
135.41,1
135.41125,1
135.4125,1
135.41375,1
135.415,1
135.41625,1
135.4175,1
135.41875,1
135.42,1
135.42125,1
135.4225,1
135.42375,1
135.425,1
135.42625,1
135.4275,1
135.42875,1
135.43,1
135.43125,1
135.4325,1
135.43375,1
135.435,1
135.43625,1
135.4375,1
135.43875,1
135.44,1
135.44125,1
135.4425,1
135.44375,1
135.445,1
135.44625,1
135.4475,1
135.44875,1
135.45,1
135.45125,1
135.4525,1
135.45375,1
135.455,1
135.45625,1
135.4575,1
135.45875,1
135.46,1
135.46125,1
135.4625,1
135.46375,1
135.465,1
135.46625,1
135.4675,1
135.46875,1
135.47,1
135.47125,1
135.4725,1
135.47375,1
135.475,1
135.47625,1
135.4775,1
135.47875,1
135.48,1
135.48125,1
135.4825,1
135.48375,1
135.485,1
135.48625,1
135.4875,1
135.48875,1
135.49,1
135.49125,1
135.4925,1
135.49375,1
135.495,1
135.49625,1
135.4975,1
135.49875,1
135.5,1
135.50125,1
135.5025,1
135.50375,1
135.505,1
135.50625,1
135.5075,1
135.50875,1
135.51,1
135.51125,1
135.5125,1
135.51375,1
135.515,1
135.51625,1
135.5175,1
135.51875,1
135.52,1
135.52125,1
135.5225,1
135.52375,1
135.525,1
135.52625,1
135.5275,1
135.52875,1
135.53,1
135.53125,1
135.5325,1
135.53375,1
135.535,1
135.53625,1
135.5375,1
135.53875,1
135.54,1
135.54125,1
135.5425,1
135.54375,1
135.545,1
135.54625,1
135.5475,1
135.54875,1
135.55,1
135.55125,1
135.5525,1
135.55375,1
135.555,1
135.55625,1
135.5575,1
135.55875,1
135.56,1
135.56125,1
135.5625,1
135.56375,1
135.565,1
135.56625,1
135.5675,1
135.56875,1
135.57,1
135.57125,1
135.5725,1
135.57375,1
135.575,1
135.57625,1
135.5775,1
135.57875,1
135.58,1
135.58125,1
135.5825,1
135.58375,1
135.585,1
135.58625,1
135.5875,1
135.58875,1
135.59,1
135.59125,1
135.5925,1
135.59375,1
135.595,1
135.59625,1
135.5975,1
135.59875,1
135.6,1
135.60125,1
135.6025,1
135.60375,1
135.605,1
135.60625,1
135.6075,1
135.60875,1
135.61,1
135.61125,1
135.6125,1
135.61375,1
135.615,1
135.61625,1
135.6175,1
135.61875,1
135.62,1
135.62125,1
135.6225,1
135.62375,1
135.625,1
135.62625,1
135.6275,1
135.62875,1
135.63,1
135.63125,1
135.6325,1
135.63375,1
135.635,1
135.63625,1
135.6375,1
135.63875,1
135.64,1
135.64125,1
135.6425,1
135.64375,1
135.645,1
135.64625,1
135.6475,1
135.64875,1
135.65,1
135.65125,1
135.6525,1
135.65375,1
135.655,1
135.65625,1
135.6575,1
135.65875,1
135.66,1
135.66125,1
135.6625,1
135.66375,1
135.665,1
135.66625,1
135.6675,1
135.66875,1
135.67,1
135.67125,1
135.6725,1
135.67375,1
135.675,1
135.67625,1
135.6775,1
135.67875,1
135.68,1
135.68125,1
135.6825,1
135.68375,1
135.685,1
135.68625,1
135.6875,1
135.68875,1
135.69,1
135.69125,1
135.6925,1
135.69375,1
135.695,1
135.69625,1
135.6975,1
135.69875,1
135.7,1
135.70125,1
135.7025,1
135.70375,1
135.705,1
135.70625,1
135.7075,1
135.70875,1
135.71,1
135.71125,1
135.7125,1
135.71375,1
135.715,1
135.71625,1
135.7175,1
135.71875,1
135.72,1
135.72125,1
135.7225,1
135.72375,1
135.725,1
135.72625,1
135.7275,1
135.72875,1
135.73,1
135.73125,1
135.7325,1
135.73375,1
135.735,1
135.73625,1
135.7375,1
135.73875,1
135.74,1
135.74125,1
135.7425,1
135.74375,1
135.745,1
135.74625,1
135.7475,1
135.74875,1
135.75,1
135.75125,1
135.7525,1
135.75375,1
135.755,1
135.75625,1
135.7575,1
135.75875,1
135.76,1
135.76125,1
135.7625,1
135.76375,1
135.765,1
135.76625,1
135.7675,1
135.76875,1
135.77,1
135.77125,1
135.7725,1
135.77375,1
135.775,1
135.77625,1
135.7775,1
135.77875,1
135.78,1
135.78125,1
135.7825,1
135.78375,1
135.785,1
135.78625,1
135.7875,1
135.78875,1
135.79,1
135.79125,1
135.7925,1
135.79375,1
135.795,1
135.79625,1
135.7975,1
135.79875,1
135.8,1
135.80125,1
135.8025,1
135.80375,1
135.805,1
135.80625,1
135.8075,1
135.80875,1
135.81,1
135.81125,1
135.8125,1
135.81375,1
135.815,1
135.81625,1
135.8175,1
135.81875,1
135.82,1
135.82125,1
135.8225,1
135.82375,1
135.825,1
135.82625,1
135.8275,1
135.82875,1
135.83,1
135.83125,1
135.8325,1
135.83375,1
135.835,1
135.83625,1
135.8375,1
135.83875,1
135.84,1
135.84125,1
135.8425,1
135.84375,1
135.845,1
135.84625,1
135.8475,1
135.84875,1
135.85,1
135.85125,1
135.8525,1
135.85375,1
135.855,1
135.85625,1
135.8575,1
135.85875,1
135.86,1
135.86125,1
135.8625,1
135.86375,1
135.865,1
135.86625,1
135.8675,1
135.86875,1
135.87,1
135.87125,1
135.8725,1
135.87375,1
135.875,1
135.87625,1
135.8775,1
135.87875,1
135.88,1
135.88125,1
135.8825,1
135.88375,1
135.885,1
135.88625,1
135.8875,1
135.88875,1
135.89,1
135.89125,1
135.8925,1
135.89375,1
135.895,1
135.89625,1
135.8975,1
135.89875,1
135.9,1
135.90125,1
135.9025,1
135.90375,1
135.905,1
135.90625,1
135.9075,1
135.90875,1
135.91,1
135.91125,1
135.9125,1
135.91375,1
135.915,1
135.91625,1
135.9175,1
135.91875,1
135.92,1
135.92125,1
135.9225,1
135.92375,1
135.925,1
135.92625,1
135.9275,1
135.92875,1
135.93,1
135.93125,1
135.9325,1
135.93375,1
135.935,1
135.93625,1
135.9375,1
135.93875,1
135.94,1
135.94125,1
135.9425,1
135.94375,1
135.945,1
135.94625,1
135.9475,1
135.94875,1
135.95,1
135.95125,1
135.9525,1
135.95375,1
135.955,1
135.95625,1
135.9575,1
135.95875,1
135.96,1
135.96125,1
135.9625,1
135.96375,1
135.965,1
135.96625,1
135.9675,1
135.96875,1
135.97,1
135.97125,1
135.9725,1
135.97375,1
135.975,1
135.97625,1
