#Digilent WaveForms Logic Analyzer Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321AA20A5
#Date Time: 2021-06-07 09:55:36.656
#Sample rate: 4000Hz
#Samples: 107457

Time (s),DIO 0
12.8105,1
12.81075,1
12.811,1
12.81125,1
12.8115,1
12.81175,1
12.812,1
12.81225,1
12.8125,1
12.81275,1
12.813,1
12.81325,1
12.8135,1
12.81375,1
12.814,1
12.81425,1
12.8145,1
12.81475,1
12.815,1
12.81525,1
12.8155,1
12.81575,1
12.816,1
12.81625,1
12.8165,1
12.81675,1
12.817,1
12.81725,1
12.8175,1
12.81775,1
12.818,1
12.81825,1
12.8185,1
12.81875,1
12.819,1
12.81925,1
12.8195,1
12.81975,1
12.82,1
12.82025,1
12.8205,1
12.82075,1
12.821,1
12.82125,1
12.8215,1
12.82175,1
12.822,1
12.82225,1
12.8225,1
12.82275,1
12.823,1
12.82325,1
12.8235,1
12.82375,1
12.824,1
12.82425,1
12.8245,1
12.82475,1
12.825,1
12.82525,1
12.8255,1
12.82575,1
12.826,1
12.82625,1
12.8265,1
12.82675,1
12.827,1
12.82725,1
12.8275,1
12.82775,1
12.828,1
12.82825,1
12.8285,1
12.82875,1
12.829,1
12.82925,1
12.8295,1
12.82975,1
12.83,1
12.83025,1
12.8305,1
12.83075,1
12.831,1
12.83125,1
12.8315,1
12.83175,1
12.832,1
12.83225,1
12.8325,1
12.83275,1
12.833,1
12.83325,1
12.8335,1
12.83375,1
12.834,1
12.83425,1
12.8345,1
12.83475,1
12.835,1
12.83525,1
12.8355,1
12.83575,1
12.836,1
12.83625,1
12.8365,1
12.83675,1
12.837,1
12.83725,1
12.8375,1
12.83775,1
12.838,1
12.83825,1
12.8385,1
12.83875,1
12.839,1
12.83925,1
12.8395,1
12.83975,1
12.84,1
12.84025,1
12.8405,1
12.84075,1
12.841,1
12.84125,1
12.8415,1
12.84175,1
12.842,1
12.84225,1
12.8425,1
12.84275,1
12.843,1
12.84325,1
12.8435,1
12.84375,1
12.844,1
12.84425,1
12.8445,1
12.84475,1
12.845,1
12.84525,1
12.8455,1
12.84575,1
12.846,1
12.84625,1
12.8465,1
12.84675,1
12.847,1
12.84725,1
12.8475,1
12.84775,1
12.848,1
12.84825,1
12.8485,1
12.84875,1
12.849,1
12.84925,1
12.8495,1
12.84975,1
12.85,1
12.85025,1
12.8505,1
12.85075,1
12.851,1
12.85125,1
12.8515,1
12.85175,1
12.852,1
12.85225,1
12.8525,1
12.85275,1
12.853,1
12.85325,1
12.8535,1
12.85375,1
12.854,1
12.85425,1
12.8545,1
12.85475,1
12.855,1
12.85525,1
12.8555,1
12.85575,1
12.856,1
12.85625,1
12.8565,1
12.85675,1
12.857,1
12.85725,1
12.8575,1
12.85775,1
12.858,1
12.85825,1
12.8585,1
12.85875,1
12.859,1
12.85925,1
12.8595,1
12.85975,1
12.86,1
12.86025,1
12.8605,1
12.86075,1
12.861,1
12.86125,1
12.8615,1
12.86175,1
12.862,1
12.86225,1
12.8625,1
12.86275,1
12.863,1
12.86325,1
12.8635,1
12.86375,1
12.864,1
12.86425,1
12.8645,1
12.86475,1
12.865,1
12.86525,1
12.8655,1
12.86575,1
12.866,1
12.86625,1
12.8665,1
12.86675,1
12.867,1
12.86725,1
12.8675,1
12.86775,1
12.868,1
12.86825,1
12.8685,1
12.86875,1
12.869,1
12.86925,1
12.8695,1
12.86975,1
12.87,1
12.87025,1
12.8705,1
12.87075,1
12.871,1
12.87125,1
12.8715,1
12.87175,1
12.872,1
12.87225,1
12.8725,1
12.87275,1
12.873,1
12.87325,1
12.8735,1
12.87375,1
12.874,1
12.87425,1
12.8745,1
12.87475,1
12.875,1
12.87525,1
12.8755,1
12.87575,1
12.876,1
12.87625,1
12.8765,1
12.87675,1
12.877,1
12.87725,1
12.8775,1
12.87775,1
12.878,1
12.87825,1
12.8785,1
12.87875,1
12.879,1
12.87925,1
12.8795,1
12.87975,1
12.88,1
12.88025,1
12.8805,1
12.88075,1
12.881,1
12.88125,1
12.8815,1
12.88175,1
12.882,1
12.88225,1
12.8825,1
12.88275,1
12.883,1
12.88325,1
12.8835,1
12.88375,1
12.884,1
12.88425,1
12.8845,1
12.88475,1
12.885,1
12.88525,1
12.8855,1
12.88575,1
12.886,1
12.88625,1
12.8865,1
12.88675,1
12.887,1
12.88725,1
12.8875,1
12.88775,1
12.888,1
12.88825,1
12.8885,1
12.88875,1
12.889,1
12.88925,1
12.8895,1
12.88975,1
12.89,1
12.89025,1
12.8905,1
12.89075,1
12.891,1
12.89125,1
12.8915,1
12.89175,1
12.892,1
12.89225,1
12.8925,1
12.89275,1
12.893,1
12.89325,1
12.8935,1
12.89375,1
12.894,1
12.89425,1
12.8945,1
12.89475,1
12.895,1
12.89525,1
12.8955,1
12.89575,1
12.896,1
12.89625,1
12.8965,1
12.89675,1
12.897,1
12.89725,1
12.8975,1
12.89775,1
12.898,1
12.89825,1
12.8985,1
12.89875,1
12.899,1
12.89925,1
12.8995,1
12.89975,1
12.9,1
12.90025,1
12.9005,1
12.90075,1
12.901,1
12.90125,1
12.9015,1
12.90175,1
12.902,1
12.90225,1
12.9025,1
12.90275,1
12.903,1
12.90325,1
12.9035,1
12.90375,1
12.904,1
12.90425,1
12.9045,1
12.90475,1
12.905,1
12.90525,1
12.9055,1
12.90575,1
12.906,1
12.90625,1
12.9065,1
12.90675,1
12.907,1
12.90725,1
12.9075,1
12.90775,1
12.908,1
12.90825,1
12.9085,1
12.90875,1
12.909,1
12.90925,1
12.9095,1
12.90975,1
12.91,1
12.91025,1
12.9105,1
12.91075,1
12.911,1
12.91125,1
12.9115,1
12.91175,1
12.912,1
12.91225,1
12.9125,1
12.91275,1
12.913,1
12.91325,1
12.9135,1
12.91375,1
12.914,1
12.91425,1
12.9145,1
12.91475,1
12.915,1
12.91525,1
12.9155,1
12.91575,1
12.916,1
12.91625,1
12.9165,1
12.91675,1
12.917,1
12.91725,1
12.9175,1
12.91775,1
12.918,1
12.91825,1
12.9185,1
12.91875,1
12.919,1
12.91925,1
12.9195,1
12.91975,1
12.92,1
12.92025,1
12.9205,1
12.92075,1
12.921,1
12.92125,1
12.9215,1
12.92175,1
12.922,1
12.92225,1
12.9225,1
12.92275,1
12.923,1
12.92325,1
12.9235,1
12.92375,1
12.924,1
12.92425,1
12.9245,1
12.92475,1
12.925,1
12.92525,1
12.9255,1
12.92575,1
12.926,1
12.92625,1
12.9265,1
12.92675,1
12.927,1
12.92725,1
12.9275,1
12.92775,1
12.928,1
12.92825,1
12.9285,1
12.92875,1
12.929,1
12.92925,1
12.9295,1
12.92975,1
12.93,1
12.93025,1
12.9305,1
12.93075,1
12.931,1
12.93125,1
12.9315,1
12.93175,1
12.932,1
12.93225,1
12.9325,1
12.93275,1
12.933,1
12.93325,1
12.9335,1
12.93375,1
12.934,1
12.93425,1
12.9345,1
12.93475,1
12.935,1
12.93525,1
12.9355,1
12.93575,1
12.936,1
12.93625,1
12.9365,1
12.93675,1
12.937,1
12.93725,1
12.9375,1
12.93775,1
12.938,1
12.93825,1
12.9385,1
12.93875,1
12.939,1
12.93925,1
12.9395,1
12.93975,1
12.94,1
12.94025,1
12.9405,1
12.94075,1
12.941,1
12.94125,1
12.9415,1
12.94175,1
12.942,1
12.94225,1
12.9425,1
12.94275,1
12.943,1
12.94325,1
12.9435,1
12.94375,1
12.944,1
12.94425,1
12.9445,1
12.94475,1
12.945,1
12.94525,1
12.9455,1
12.94575,1
12.946,1
12.94625,1
12.9465,1
12.94675,1
12.947,1
12.94725,1
12.9475,1
12.94775,1
12.948,1
12.94825,1
12.9485,1
12.94875,1
12.949,1
12.94925,1
12.9495,1
12.94975,1
12.95,1
12.95025,1
12.9505,1
12.95075,1
12.951,1
12.95125,1
12.9515,1
12.95175,1
12.952,1
12.95225,1
12.9525,1
12.95275,1
12.953,1
12.95325,1
12.9535,1
12.95375,1
12.954,1
12.95425,1
12.9545,1
12.95475,1
12.955,1
12.95525,1
12.9555,1
12.95575,1
12.956,1
12.95625,1
12.9565,1
12.95675,1
12.957,1
12.95725,1
12.9575,1
12.95775,1
12.958,1
12.95825,1
12.9585,1
12.95875,1
12.959,1
12.95925,1
12.9595,1
12.95975,1
12.96,1
12.96025,1
12.9605,1
12.96075,1
12.961,1
12.96125,1
12.9615,1
12.96175,1
12.962,1
12.96225,1
12.9625,1
12.96275,1
12.963,1
12.96325,1
12.9635,1
12.96375,1
12.964,1
12.96425,1
12.9645,1
12.96475,1
12.965,1
12.96525,1
12.9655,1
12.96575,1
12.966,1
12.96625,1
12.9665,1
12.96675,1
12.967,1
12.96725,1
12.9675,1
12.96775,1
12.968,1
12.96825,1
12.9685,1
12.96875,1
12.969,1
12.96925,1
12.9695,1
12.96975,1
12.97,1
12.97025,1
12.9705,1
12.97075,1
12.971,1
12.97125,1
12.9715,1
12.97175,1
12.972,1
12.97225,1
12.9725,1
12.97275,1
12.973,1
12.97325,1
12.9735,1
12.97375,1
12.974,1
12.97425,1
12.9745,1
12.97475,1
12.975,1
12.97525,1
12.9755,1
12.97575,1
12.976,1
12.97625,1
12.9765,1
12.97675,1
12.977,1
12.97725,1
12.9775,1
12.97775,1
12.978,1
12.97825,1
12.9785,1
12.97875,1
12.979,1
12.97925,1
12.9795,1
12.97975,1
12.98,1
12.98025,1
12.9805,1
12.98075,1
12.981,1
12.98125,1
12.9815,1
12.98175,1
12.982,1
12.98225,1
12.9825,1
12.98275,1
12.983,1
12.98325,1
12.9835,1
12.98375,1
12.984,1
12.98425,1
12.9845,1
12.98475,1
12.985,1
12.98525,1
12.9855,1
12.98575,1
12.986,1
12.98625,1
12.9865,1
12.98675,1
12.987,1
12.98725,1
12.9875,1
12.98775,1
12.988,1
12.98825,1
12.9885,1
12.98875,1
12.989,1
12.98925,1
12.9895,1
12.98975,1
12.99,1
12.99025,1
12.9905,1
12.99075,1
12.991,1
12.99125,1
12.9915,1
12.99175,1
12.992,1
12.99225,1
12.9925,1
12.99275,1
12.993,1
12.99325,1
12.9935,1
12.99375,1
12.994,1
12.99425,1
12.9945,1
12.99475,1
12.995,1
12.99525,1
12.9955,1
12.99575,1
12.996,1
12.99625,1
12.9965,1
12.99675,1
12.997,1
12.99725,1
12.9975,1
12.99775,1
12.998,1
12.99825,1
12.9985,1
12.99875,1
12.999,1
12.99925,1
12.9995,1
12.99975,1
13,1
13.00025,1
13.0005,1
13.00075,1
13.001,1
13.00125,1
13.0015,1
13.00175,1
13.002,1
13.00225,1
13.0025,1
13.00275,1
13.003,1
13.00325,1
13.0035,1
13.00375,1
13.004,1
13.00425,1
13.0045,1
13.00475,1
13.005,1
13.00525,1
13.0055,1
13.00575,1
13.006,1
13.00625,1
13.0065,1
13.00675,1
13.007,1
13.00725,1
13.0075,1
13.00775,1
13.008,1
13.00825,1
13.0085,1
13.00875,1
13.009,1
13.00925,1
13.0095,1
13.00975,1
13.01,1
13.01025,1
13.0105,1
13.01075,1
13.011,1
13.01125,1
13.0115,1
13.01175,1
13.012,1
13.01225,1
13.0125,1
13.01275,1
13.013,1
13.01325,1
13.0135,1
13.01375,1
13.014,1
13.01425,1
13.0145,1
13.01475,1
13.015,1
13.01525,1
13.0155,1
13.01575,1
13.016,1
13.01625,1
13.0165,1
13.01675,1
13.017,1
13.01725,1
13.0175,1
13.01775,1
13.018,1
13.01825,1
13.0185,1
13.01875,1
13.019,1
13.01925,1
13.0195,1
13.01975,1
13.02,1
13.02025,1
13.0205,1
13.02075,1
13.021,1
13.02125,1
13.0215,1
13.02175,1
13.022,1
13.02225,1
13.0225,1
13.02275,1
13.023,1
13.02325,1
13.0235,1
13.02375,1
13.024,1
13.02425,1
13.0245,1
13.02475,1
13.025,1
13.02525,1
13.0255,1
13.02575,1
13.026,1
13.02625,1
13.0265,1
13.02675,1
13.027,1
13.02725,1
13.0275,1
13.02775,1
13.028,1
13.02825,1
13.0285,1
13.02875,1
13.029,1
13.02925,1
13.0295,1
13.02975,1
13.03,1
13.03025,1
13.0305,1
13.03075,1
13.031,1
13.03125,1
13.0315,1
13.03175,1
13.032,1
13.03225,1
13.0325,1
13.03275,1
13.033,1
13.03325,1
13.0335,1
13.03375,1
13.034,1
13.03425,1
13.0345,1
13.03475,1
13.035,1
13.03525,1
13.0355,1
13.03575,1
13.036,1
13.03625,1
13.0365,1
13.03675,1
13.037,1
13.03725,1
13.0375,1
13.03775,1
13.038,1
13.03825,1
13.0385,1
13.03875,1
13.039,1
13.03925,1
13.0395,1
13.03975,1
13.04,1
13.04025,1
13.0405,1
13.04075,1
13.041,1
13.04125,1
13.0415,1
13.04175,1
13.042,1
13.04225,1
13.0425,1
13.04275,1
13.043,1
13.04325,1
13.0435,1
13.04375,1
13.044,1
13.04425,1
13.0445,1
13.04475,1
13.045,1
13.04525,1
13.0455,1
13.04575,1
13.046,1
13.04625,1
13.0465,1
13.04675,1
13.047,1
13.04725,1
13.0475,1
13.04775,1
13.048,1
13.04825,1
13.0485,1
13.04875,1
13.049,1
13.04925,1
13.0495,1
13.04975,1
13.05,1
13.05025,1
13.0505,1
13.05075,1
13.051,1
13.05125,1
13.0515,1
13.05175,1
13.052,1
13.05225,1
13.0525,1
13.05275,1
13.053,1
13.05325,1
13.0535,1
13.05375,1
13.054,1
13.05425,1
13.0545,1
13.05475,1
13.055,1
13.05525,1
13.0555,1
13.05575,1
13.056,1
13.05625,1
13.0565,1
13.05675,1
13.057,1
13.05725,1
13.0575,1
13.05775,1
13.058,1
13.05825,1
13.0585,1
13.05875,1
13.059,1
13.05925,1
13.0595,1
13.05975,1
13.06,1
13.06025,1
13.0605,1
13.06075,1
13.061,1
13.06125,1
13.0615,1
13.06175,1
13.062,1
13.06225,1
13.0625,1
13.06275,1
13.063,1
13.06325,1
13.0635,1
13.06375,1
13.064,1
13.06425,1
13.0645,1
13.06475,1
13.065,1
13.06525,1
13.0655,1
13.06575,1
13.066,1
13.06625,1
13.0665,1
13.06675,1
13.067,1
13.06725,1
13.0675,1
13.06775,1
13.068,1
13.06825,1
13.0685,1
13.06875,1
13.069,1
13.06925,1
13.0695,1
13.06975,1
13.07,1
13.07025,1
13.0705,1
13.07075,1
13.071,1
13.07125,1
13.0715,1
13.07175,1
13.072,1
13.07225,1
13.0725,1
13.07275,1
13.073,1
13.07325,1
13.0735,1
13.07375,1
13.074,1
13.07425,1
13.0745,1
13.07475,1
13.075,1
13.07525,1
13.0755,1
13.07575,1
13.076,1
13.07625,1
13.0765,1
13.07675,1
13.077,1
13.07725,1
13.0775,1
13.07775,1
13.078,1
13.07825,1
13.0785,1
13.07875,1
13.079,1
13.07925,1
13.0795,1
13.07975,1
13.08,1
13.08025,1
13.0805,1
13.08075,1
13.081,1
13.08125,1
13.0815,1
13.08175,1
13.082,1
13.08225,1
13.0825,1
13.08275,1
13.083,1
13.08325,1
13.0835,1
13.08375,1
13.084,1
13.08425,1
13.0845,1
13.08475,1
13.085,1
13.08525,1
13.0855,1
13.08575,1
13.086,1
13.08625,1
13.0865,1
13.08675,1
13.087,1
13.08725,1
13.0875,1
13.08775,1
13.088,1
13.08825,1
13.0885,1
13.08875,1
13.089,1
13.08925,1
13.0895,1
13.08975,1
13.09,1
13.09025,1
13.0905,1
13.09075,1
13.091,1
13.09125,1
13.0915,1
13.09175,1
13.092,1
13.09225,1
13.0925,1
13.09275,1
13.093,1
13.09325,1
13.0935,1
13.09375,1
13.094,1
13.09425,1
13.0945,1
13.09475,1
13.095,1
13.09525,1
13.0955,1
13.09575,1
13.096,1
13.09625,1
13.0965,1
13.09675,1
13.097,1
13.09725,1
13.0975,1
13.09775,1
13.098,1
13.09825,1
13.0985,1
13.09875,1
13.099,1
13.09925,1
13.0995,1
13.09975,1
13.1,1
13.10025,1
13.1005,1
13.10075,1
13.101,1
13.10125,1
13.1015,1
13.10175,1
13.102,1
13.10225,1
13.1025,1
13.10275,1
13.103,1
13.10325,1
13.1035,1
13.10375,1
13.104,1
13.10425,1
13.1045,1
13.10475,1
13.105,1
13.10525,1
13.1055,1
13.10575,1
13.106,1
13.10625,1
13.1065,1
13.10675,1
13.107,1
13.10725,1
13.1075,1
13.10775,1
13.108,1
13.10825,1
13.1085,1
13.10875,1
13.109,1
13.10925,1
13.1095,1
13.10975,1
13.11,1
13.11025,1
13.1105,1
13.11075,1
13.111,1
13.11125,1
13.1115,1
13.11175,1
13.112,1
13.11225,1
13.1125,1
13.11275,1
13.113,1
13.11325,1
13.1135,1
13.11375,1
13.114,1
13.11425,1
13.1145,1
13.11475,1
13.115,1
13.11525,1
13.1155,1
13.11575,1
13.116,1
13.11625,1
13.1165,1
13.11675,1
13.117,1
13.11725,1
13.1175,1
13.11775,1
13.118,1
13.11825,1
13.1185,1
13.11875,1
13.119,1
13.11925,1
13.1195,1
13.11975,1
13.12,1
13.12025,1
13.1205,1
13.12075,1
13.121,1
13.12125,1
13.1215,1
13.12175,1
13.122,1
13.12225,1
13.1225,1
13.12275,1
13.123,1
13.12325,1
13.1235,1
13.12375,1
13.124,1
13.12425,1
13.1245,1
13.12475,1
13.125,1
13.12525,1
13.1255,1
13.12575,1
13.126,1
13.12625,1
13.1265,1
13.12675,1
13.127,1
13.12725,1
13.1275,1
13.12775,1
13.128,1
13.12825,1
13.1285,1
13.12875,1
13.129,1
13.12925,1
13.1295,1
13.12975,1
13.13,1
13.13025,1
13.1305,1
13.13075,1
13.131,1
13.13125,1
13.1315,1
13.13175,1
13.132,1
13.13225,1
13.1325,1
13.13275,1
13.133,1
13.13325,1
13.1335,1
13.13375,1
13.134,1
13.13425,1
13.1345,1
13.13475,1
13.135,1
13.13525,1
13.1355,1
13.13575,1
13.136,1
13.13625,1
13.1365,1
13.13675,1
13.137,1
13.13725,1
13.1375,1
13.13775,1
13.138,1
13.13825,1
13.1385,1
13.13875,1
13.139,1
13.13925,1
13.1395,1
13.13975,1
13.14,1
13.14025,1
13.1405,1
13.14075,1
13.141,1
13.14125,1
13.1415,1
13.14175,1
13.142,1
13.14225,1
13.1425,1
13.14275,1
13.143,1
13.14325,1
13.1435,1
13.14375,1
13.144,1
13.14425,1
13.1445,1
13.14475,1
13.145,1
13.14525,1
13.1455,1
13.14575,1
13.146,1
13.14625,1
13.1465,1
13.14675,1
13.147,1
13.14725,1
13.1475,1
13.14775,1
13.148,1
13.14825,1
13.1485,1
13.14875,1
13.149,1
13.14925,1
13.1495,1
13.14975,1
13.15,1
13.15025,1
13.1505,1
13.15075,1
13.151,1
13.15125,1
13.1515,1
13.15175,1
13.152,1
13.15225,1
13.1525,1
13.15275,1
13.153,1
13.15325,1
13.1535,1
13.15375,1
13.154,1
13.15425,1
13.1545,1
13.15475,1
13.155,1
13.15525,1
13.1555,1
13.15575,1
13.156,1
13.15625,1
13.1565,1
13.15675,1
13.157,1
13.15725,1
13.1575,1
13.15775,1
13.158,1
13.15825,1
13.1585,1
13.15875,1
13.159,1
13.15925,1
13.1595,1
13.15975,1
13.16,1
13.16025,1
13.1605,1
13.16075,1
13.161,1
13.16125,1
13.1615,1
13.16175,1
13.162,1
13.16225,1
13.1625,1
13.16275,1
13.163,1
13.16325,1
13.1635,1
13.16375,1
13.164,1
13.16425,1
13.1645,1
13.16475,1
13.165,1
13.16525,1
13.1655,1
13.16575,1
13.166,1
13.16625,1
13.1665,1
13.16675,1
13.167,1
13.16725,1
13.1675,1
13.16775,1
13.168,1
13.16825,1
13.1685,1
13.16875,1
13.169,1
13.16925,1
13.1695,1
13.16975,1
13.17,1
13.17025,1
13.1705,1
13.17075,1
13.171,1
13.17125,1
13.1715,1
13.17175,1
13.172,1
13.17225,1
13.1725,1
13.17275,1
13.173,1
13.17325,1
13.1735,1
13.17375,1
13.174,1
13.17425,1
13.1745,1
13.17475,1
13.175,1
13.17525,1
13.1755,1
13.17575,1
13.176,1
13.17625,1
13.1765,1
13.17675,1
13.177,1
13.17725,1
13.1775,1
13.17775,1
13.178,1
13.17825,1
13.1785,1
13.17875,1
13.179,1
13.17925,1
13.1795,1
13.17975,1
13.18,1
13.18025,1
13.1805,1
13.18075,1
13.181,1
13.18125,1
13.1815,1
13.18175,1
13.182,1
13.18225,1
13.1825,1
13.18275,1
13.183,1
13.18325,1
13.1835,1
13.18375,1
13.184,1
13.18425,1
13.1845,1
13.18475,1
13.185,1
13.18525,1
13.1855,1
13.18575,1
13.186,1
13.18625,1
13.1865,1
13.18675,1
13.187,1
13.18725,1
13.1875,1
13.18775,1
13.188,1
13.18825,1
13.1885,1
13.18875,1
13.189,1
13.18925,1
13.1895,1
13.18975,1
13.19,1
13.19025,1
13.1905,1
13.19075,1
13.191,1
13.19125,1
13.1915,1
13.19175,1
13.192,1
13.19225,1
13.1925,1
13.19275,1
13.193,1
13.19325,1
13.1935,1
13.19375,1
13.194,1
13.19425,1
13.1945,1
13.19475,1
13.195,1
13.19525,1
13.1955,1
13.19575,1
13.196,1
13.19625,1
13.1965,1
13.19675,1
13.197,1
13.19725,1
13.1975,1
13.19775,1
13.198,1
13.19825,1
13.1985,1
13.19875,1
13.199,1
13.19925,1
13.1995,1
13.19975,1
13.2,1
13.20025,1
13.2005,1
13.20075,1
13.201,1
13.20125,1
13.2015,1
13.20175,1
13.202,1
13.20225,1
13.2025,1
13.20275,1
13.203,1
13.20325,1
13.2035,1
13.20375,1
13.204,1
13.20425,1
13.2045,1
13.20475,1
13.205,1
13.20525,1
13.2055,1
13.20575,1
13.206,1
13.20625,1
13.2065,1
13.20675,1
13.207,1
13.20725,1
13.2075,1
13.20775,1
13.208,1
13.20825,1
13.2085,1
13.20875,1
13.209,1
13.20925,1
13.2095,1
13.20975,1
13.21,1
13.21025,1
13.2105,1
13.21075,1
13.211,1
13.21125,1
13.2115,1
13.21175,1
13.212,1
13.21225,1
13.2125,1
13.21275,1
13.213,1
13.21325,1
13.2135,1
13.21375,1
13.214,1
13.21425,1
13.2145,1
13.21475,1
13.215,1
13.21525,1
13.2155,1
13.21575,1
13.216,1
13.21625,1
13.2165,1
13.21675,1
13.217,1
13.21725,1
13.2175,1
13.21775,1
13.218,1
13.21825,1
13.2185,1
13.21875,1
13.219,1
13.21925,1
13.2195,1
13.21975,1
13.22,1
13.22025,1
13.2205,1
13.22075,1
13.221,1
13.22125,1
13.2215,1
13.22175,1
13.222,1
13.22225,1
13.2225,1
13.22275,1
13.223,1
13.22325,1
13.2235,1
13.22375,1
13.224,1
13.22425,1
13.2245,1
13.22475,1
13.225,1
13.22525,1
13.2255,1
13.22575,1
13.226,1
13.22625,1
13.2265,1
13.22675,1
13.227,1
13.22725,1
13.2275,1
13.22775,1
13.228,1
13.22825,1
13.2285,1
13.22875,1
13.229,1
13.22925,1
13.2295,1
13.22975,1
13.23,1
13.23025,1
13.2305,1
13.23075,1
13.231,1
13.23125,1
13.2315,1
13.23175,1
13.232,1
13.23225,1
13.2325,1
13.23275,1
13.233,1
13.23325,1
13.2335,1
13.23375,1
13.234,1
13.23425,1
13.2345,1
13.23475,1
13.235,1
13.23525,1
13.2355,1
13.23575,1
13.236,1
13.23625,1
13.2365,1
13.23675,1
13.237,1
13.23725,1
13.2375,1
13.23775,1
13.238,1
13.23825,1
13.2385,1
13.23875,1
13.239,1
13.23925,1
13.2395,1
13.23975,1
13.24,1
13.24025,1
13.2405,1
13.24075,1
13.241,1
13.24125,1
13.2415,1
13.24175,1
13.242,1
13.24225,1
13.2425,1
13.24275,1
13.243,1
13.24325,1
13.2435,1
13.24375,1
13.244,1
13.24425,1
13.2445,1
13.24475,1
13.245,1
13.24525,1
13.2455,1
13.24575,1
13.246,1
13.24625,1
13.2465,1
13.24675,1
13.247,1
13.24725,1
13.2475,1
13.24775,1
13.248,1
13.24825,1
13.2485,1
13.24875,1
13.249,1
13.24925,1
13.2495,1
13.24975,1
13.25,1
13.25025,1
13.2505,1
13.25075,1
13.251,1
13.25125,1
13.2515,1
13.25175,1
13.252,1
13.25225,1
13.2525,1
13.25275,1
13.253,1
13.25325,1
13.2535,1
13.25375,1
13.254,1
13.25425,1
13.2545,1
13.25475,1
13.255,1
13.25525,1
13.2555,1
13.25575,1
13.256,1
13.25625,1
13.2565,1
13.25675,1
13.257,1
13.25725,1
13.2575,1
13.25775,1
13.258,1
13.25825,1
13.2585,1
13.25875,1
13.259,1
13.25925,1
13.2595,1
13.25975,1
13.26,1
13.26025,1
13.2605,1
13.26075,1
13.261,1
13.26125,1
13.2615,1
13.26175,1
13.262,1
13.26225,1
13.2625,1
13.26275,1
13.263,1
13.26325,1
13.2635,1
13.26375,1
13.264,1
13.26425,1
13.2645,1
13.26475,1
13.265,1
13.26525,1
13.2655,1
13.26575,1
13.266,1
13.26625,1
13.2665,1
13.26675,1
13.267,1
13.26725,1
13.2675,1
13.26775,1
13.268,1
13.26825,1
13.2685,1
13.26875,1
13.269,1
13.26925,1
13.2695,1
13.26975,1
13.27,1
13.27025,1
13.2705,1
13.27075,1
13.271,1
13.27125,1
13.2715,1
13.27175,1
13.272,1
13.27225,1
13.2725,1
13.27275,1
13.273,1
13.27325,1
13.2735,1
13.27375,1
13.274,1
13.27425,1
13.2745,1
13.27475,1
13.275,1
13.27525,1
13.2755,1
13.27575,1
13.276,1
13.27625,1
13.2765,1
13.27675,1
13.277,1
13.27725,1
13.2775,1
13.27775,1
13.278,1
13.27825,1
13.2785,1
13.27875,1
13.279,1
13.27925,1
13.2795,1
13.27975,1
13.28,1
13.28025,1
13.2805,1
13.28075,1
13.281,1
13.28125,1
13.2815,1
13.28175,1
13.282,1
13.28225,1
13.2825,1
13.28275,1
13.283,1
13.28325,1
13.2835,1
13.28375,1
13.284,1
13.28425,1
13.2845,1
13.28475,1
13.285,1
13.28525,1
13.2855,1
13.28575,1
13.286,1
13.28625,1
13.2865,1
13.28675,1
13.287,1
13.28725,1
13.2875,1
13.28775,1
13.288,1
13.28825,1
13.2885,1
13.28875,1
13.289,1
13.28925,1
13.2895,1
13.28975,1
13.29,1
13.29025,1
13.2905,1
13.29075,1
13.291,1
13.29125,1
13.2915,1
13.29175,1
13.292,1
13.29225,1
13.2925,1
13.29275,1
13.293,1
13.29325,1
13.2935,1
13.29375,1
13.294,1
13.29425,1
13.2945,1
13.29475,1
13.295,1
13.29525,1
13.2955,1
13.29575,1
13.296,1
13.29625,1
13.2965,1
13.29675,1
13.297,1
13.29725,1
13.2975,1
13.29775,1
13.298,1
13.29825,1
13.2985,1
13.29875,1
13.299,1
13.29925,1
13.2995,1
13.29975,1
13.3,1
13.30025,1
13.3005,1
13.30075,1
13.301,1
13.30125,1
13.3015,1
13.30175,1
13.302,1
13.30225,1
13.3025,1
13.30275,1
13.303,1
13.30325,1
13.3035,1
13.30375,1
13.304,1
13.30425,1
13.3045,1
13.30475,1
13.305,1
13.30525,1
13.3055,1
13.30575,1
13.306,1
13.30625,1
13.3065,1
13.30675,1
13.307,1
13.30725,1
13.3075,1
13.30775,1
13.308,1
13.30825,1
13.3085,1
13.30875,1
13.309,1
13.30925,1
13.3095,1
13.30975,1
13.31,1
13.31025,1
13.3105,1
13.31075,1
13.311,1
13.31125,1
13.3115,1
13.31175,1
13.312,1
13.31225,1
13.3125,1
13.31275,1
13.313,1
13.31325,1
13.3135,1
13.31375,1
13.314,1
13.31425,1
13.3145,1
13.31475,1
13.315,1
13.31525,1
13.3155,1
13.31575,1
13.316,1
13.31625,1
13.3165,1
13.31675,1
13.317,1
13.31725,1
13.3175,1
13.31775,1
13.318,1
13.31825,1
13.3185,1
13.31875,1
13.319,1
13.31925,1
13.3195,1
13.31975,1
13.32,1
13.32025,1
13.3205,1
13.32075,1
13.321,1
13.32125,1
13.3215,1
13.32175,1
13.322,1
13.32225,1
13.3225,1
13.32275,1
13.323,1
13.32325,1
13.3235,1
13.32375,1
13.324,1
13.32425,1
13.3245,1
13.32475,1
