#Digilent WaveForms Logic Analyzer Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321AA20A5
#Date Time: 2021-06-07 09:53:52.104
#Sample rate: 4000Hz
#Samples: 119615

Time (s),DIO 0
17.15575,0
17.156,0
17.15625,0
17.1565,0
17.15675,0
17.157,0
17.15725,0
17.1575,0
17.15775,0
17.158,0
17.15825,0
17.1585,0
17.15875,0
17.159,1
17.15925,1
17.1595,1
17.15975,1
17.16,1
17.16025,1
17.1605,1
17.16075,1
17.161,1
17.16125,1
17.1615,1
17.16175,1
17.162,1
17.16225,1
17.1625,1
17.16275,1
17.163,1
17.16325,1
17.1635,1
17.16375,1
17.164,1
17.16425,1
17.1645,1
17.16475,1
17.165,1
17.16525,1
17.1655,1
17.16575,1
17.166,1
17.16625,1
17.1665,1
17.16675,1
17.167,1
17.16725,1
17.1675,1
17.16775,1
17.168,1
17.16825,1
17.1685,1
17.16875,1
17.169,1
17.16925,1
17.1695,1
17.16975,1
17.17,1
17.17025,1
17.1705,1
17.17075,1
17.171,1
17.17125,1
17.1715,1
17.17175,1
17.172,1
17.17225,1
17.1725,1
17.17275,1
17.173,1
17.17325,1
17.1735,1
17.17375,1
17.174,1
17.17425,1
17.1745,1
17.17475,1
17.175,1
17.17525,1
17.1755,1
17.17575,1
17.176,1
17.17625,1
17.1765,1
17.17675,1
17.177,1
17.17725,1
17.1775,1
17.17775,1
17.178,1
17.17825,1
17.1785,1
17.17875,1
17.179,1
17.17925,1
17.1795,1
17.17975,1
17.18,1
17.18025,1
17.1805,1
17.18075,1
17.181,1
17.18125,1
17.1815,1
17.18175,1
17.182,1
17.18225,1
17.1825,1
17.18275,1
17.183,1
17.18325,1
17.1835,1
17.18375,1
17.184,1
17.18425,1
17.1845,1
17.18475,1
17.185,1
17.18525,1
17.1855,1
17.18575,1
17.186,1
17.18625,1
17.1865,1
17.18675,1
17.187,1
17.18725,1
17.1875,1
17.18775,1
17.188,1
17.18825,1
17.1885,1
17.18875,1
17.189,1
17.18925,1
17.1895,1
17.18975,1
17.19,1
17.19025,1
17.1905,1
17.19075,1
17.191,1
17.19125,1
17.1915,1
17.19175,1
17.192,1
17.19225,1
17.1925,1
17.19275,1
17.193,1
17.19325,1
17.1935,1
17.19375,1
17.194,1
17.19425,1
17.1945,1
17.19475,1
17.195,1
17.19525,1
17.1955,1
17.19575,1
17.196,1
17.19625,1
17.1965,1
17.19675,1
17.197,1
17.19725,1
17.1975,1
17.19775,1
17.198,1
17.19825,1
17.1985,1
17.19875,1
17.199,1
17.19925,1
17.1995,1
17.19975,1
17.2,1
17.20025,1
17.2005,1
17.20075,1
17.201,1
17.20125,1
17.2015,1
17.20175,1
17.202,1
17.20225,1
17.2025,1
17.20275,1
17.203,1
17.20325,1
17.2035,1
17.20375,1
17.204,1
17.20425,1
17.2045,1
17.20475,1
17.205,1
17.20525,1
17.2055,1
17.20575,1
17.206,1
17.20625,1
17.2065,1
17.20675,1
17.207,1
17.20725,1
17.2075,1
17.20775,1
17.208,1
17.20825,1
17.2085,1
17.20875,1
17.209,1
17.20925,1
17.2095,1
17.20975,1
17.21,1
17.21025,1
17.2105,1
17.21075,1
17.211,1
17.21125,1
17.2115,1
17.21175,1
17.212,1
17.21225,1
17.2125,1
17.21275,1
17.213,1
17.21325,1
17.2135,1
17.21375,1
17.214,1
17.21425,1
17.2145,1
17.21475,1
17.215,1
17.21525,1
17.2155,1
17.21575,1
17.216,1
17.21625,1
17.2165,1
17.21675,1
17.217,1
17.21725,1
17.2175,1
17.21775,1
17.218,1
17.21825,0
17.2185,0
17.21875,0
17.219,0
17.21925,0
17.2195,0
17.21975,0
17.22,0
17.22025,0
17.2205,0
17.22075,0
17.221,0
17.22125,0
17.2215,0
17.22175,0
17.222,0
17.22225,0
17.2225,0
17.22275,0
17.223,0
17.22325,0
17.2235,0
17.22375,0
17.224,0
17.22425,0
17.2245,0
17.22475,0
17.225,0
17.22525,0
17.2255,0
17.22575,0
17.226,0
17.22625,0
17.2265,0
17.22675,0
17.227,0
17.22725,0
17.2275,0
17.22775,0
17.228,0
17.22825,0
17.2285,0
17.22875,0
17.229,0
17.22925,0
17.2295,0
17.22975,0
17.23,0
17.23025,0
17.2305,0
17.23075,0
17.231,0
17.23125,0
17.2315,0
17.23175,0
17.232,0
17.23225,0
17.2325,0
17.23275,0
17.233,0
17.23325,0
17.2335,0
17.23375,0
17.234,0
17.23425,0
17.2345,0
17.23475,0
17.235,0
17.23525,0
17.2355,0
17.23575,0
17.236,0
17.23625,0
17.2365,0
17.23675,0
17.237,0
17.23725,0
17.2375,0
17.23775,0
17.238,0
17.23825,0
17.2385,0
17.23875,0
17.239,0
17.23925,0
17.2395,0
17.23975,0
17.24,0
17.24025,0
17.2405,0
17.24075,0
17.241,0
17.24125,0
17.2415,0
17.24175,0
17.242,0
17.24225,0
17.2425,0
17.24275,0
17.243,0
17.24325,0
17.2435,0
17.24375,0
17.244,0
17.24425,0
17.2445,0
17.24475,0
17.245,0
17.24525,0
17.2455,0
17.24575,0
17.246,0
17.24625,0
17.2465,0
17.24675,0
17.247,0
17.24725,0
17.2475,0
17.24775,0
17.248,0
17.24825,0
17.2485,0
17.24875,0
17.249,0
17.24925,0
17.2495,0
17.24975,0
17.25,0
17.25025,0
17.2505,0
17.25075,0
17.251,0
17.25125,0
17.2515,0
17.25175,0
17.252,0
17.25225,0
17.2525,0
17.25275,0
17.253,0
17.25325,0
17.2535,0
17.25375,0
17.254,0
17.25425,0
17.2545,0
17.25475,0
17.255,0
17.25525,0
17.2555,0
17.25575,0
17.256,0
17.25625,0
17.2565,0
17.25675,0
17.257,0
17.25725,0
17.2575,0
17.25775,0
17.258,0
17.25825,0
17.2585,0
17.25875,0
17.259,0
17.25925,0
17.2595,0
17.25975,0
17.26,0
17.26025,0
17.2605,0
17.26075,0
17.261,0
17.26125,0
17.2615,0
17.26175,0
17.262,0
17.26225,0
17.2625,0
17.26275,0
17.263,0
17.26325,0
17.2635,0
17.26375,0
17.264,0
17.26425,0
17.2645,0
17.26475,0
17.265,0
17.26525,0
17.2655,0
17.26575,0
17.266,0
17.26625,0
17.2665,0
17.26675,0
17.267,0
17.26725,0
17.2675,0
17.26775,0
17.268,0
17.26825,0
17.2685,0
17.26875,0
17.269,0
17.26925,0
17.2695,0
17.26975,0
17.27,0
17.27025,0
17.2705,0
17.27075,0
17.271,0
17.27125,0
17.2715,0
17.27175,0
17.272,0
17.27225,0
17.2725,0
17.27275,0
17.273,0
17.27325,0
17.2735,0
17.27375,0
17.274,0
17.27425,0
17.2745,0
17.27475,0
17.275,0
17.27525,0
17.2755,0
17.27575,0
17.276,0
17.27625,0
17.2765,0
17.27675,0
17.277,0
17.27725,0
17.2775,0
17.27775,1
17.278,1
17.27825,1
17.2785,1
17.27875,1
17.279,1
17.27925,1
17.2795,1
17.27975,1
17.28,1
17.28025,1
17.2805,1
17.28075,1
17.281,1
17.28125,1
17.2815,1
17.28175,1
17.282,1
17.28225,1
17.2825,1
17.28275,1
17.283,1
17.28325,1
17.2835,1
17.28375,1
17.284,1
17.28425,1
17.2845,1
17.28475,1
17.285,1
17.28525,1
17.2855,1
17.28575,1
17.286,1
17.28625,1
17.2865,1
17.28675,1
17.287,1
17.28725,1
17.2875,1
17.28775,1
17.288,1
17.28825,1
17.2885,1
17.28875,1
17.289,1
17.28925,1
17.2895,1
17.28975,1
17.29,1
17.29025,1
17.2905,1
17.29075,1
17.291,1
17.29125,1
17.2915,1
17.29175,1
17.292,1
17.29225,1
17.2925,1
17.29275,1
17.293,1
17.29325,1
17.2935,1
17.29375,1
17.294,1
17.29425,1
17.2945,1
17.29475,1
17.295,1
17.29525,1
17.2955,1
17.29575,1
17.296,1
17.29625,1
17.2965,1
17.29675,1
17.297,1
17.29725,1
17.2975,1
17.29775,1
17.298,1
17.29825,1
17.2985,1
17.29875,1
17.299,1
17.29925,1
17.2995,1
17.29975,1
17.3,1
17.30025,1
17.3005,1
17.30075,1
17.301,1
17.30125,1
17.3015,1
17.30175,1
17.302,1
17.30225,1
17.3025,1
17.30275,1
17.303,1
17.30325,1
17.3035,1
17.30375,1
17.304,1
17.30425,1
17.3045,1
17.30475,1
17.305,1
17.30525,1
17.3055,1
17.30575,1
17.306,1
17.30625,1
17.3065,1
17.30675,1
17.307,1
17.30725,1
17.3075,1
17.30775,1
17.308,1
17.30825,1
17.3085,1
17.30875,1
17.309,1
17.30925,1
17.3095,1
17.30975,1
17.31,1
17.31025,1
17.3105,1
17.31075,1
17.311,1
17.31125,1
17.3115,1
17.31175,1
17.312,1
17.31225,1
17.3125,1
17.31275,1
17.313,1
17.31325,1
17.3135,1
17.31375,1
17.314,1
17.31425,1
17.3145,1
17.31475,1
17.315,1
17.31525,1
17.3155,1
17.31575,1
17.316,1
17.31625,1
17.3165,1
17.31675,1
17.317,1
17.31725,1
17.3175,1
17.31775,1
17.318,1
17.31825,1
17.3185,1
17.31875,1
17.319,1
17.31925,1
17.3195,1
17.31975,1
17.32,1
17.32025,1
17.3205,1
17.32075,1
17.321,1
17.32125,1
17.3215,1
17.32175,1
17.322,1
17.32225,1
17.3225,1
17.32275,1
17.323,1
17.32325,1
17.3235,1
17.32375,1
17.324,1
17.32425,1
17.3245,1
17.32475,1
17.325,1
17.32525,1
17.3255,1
17.32575,1
17.326,1
17.32625,1
17.3265,1
17.32675,1
17.327,1
17.32725,1
17.3275,1
17.32775,1
17.328,1
17.32825,1
17.3285,1
17.32875,1
17.329,1
17.32925,1
17.3295,1
17.32975,1
17.33,1
17.33025,1
17.3305,1
17.33075,1
17.331,1
17.33125,1
17.3315,1
17.33175,1
17.332,1
17.33225,1
17.3325,1
17.33275,1
17.333,1
17.33325,1
17.3335,1
17.33375,1
17.334,1
17.33425,1
17.3345,1
17.33475,1
17.335,1
17.33525,1
17.3355,1
17.33575,1
17.336,1
17.33625,1
17.3365,1
17.33675,1
17.337,0
17.33725,0
17.3375,0
17.33775,0
17.338,0
17.33825,0
17.3385,0
17.33875,0
17.339,0
17.33925,0
17.3395,0
17.33975,0
17.34,0
17.34025,0
17.3405,0
17.34075,0
17.341,0
17.34125,0
17.3415,0
17.34175,0
17.342,0
17.34225,0
17.3425,0
17.34275,0
17.343,0
17.34325,0
17.3435,0
17.34375,0
17.344,0
17.34425,0
17.3445,0
17.34475,0
17.345,0
17.34525,0
17.3455,0
17.34575,0
17.346,0
17.34625,0
17.3465,0
17.34675,0
17.347,0
17.34725,0
17.3475,0
17.34775,0
17.348,0
17.34825,0
17.3485,0
17.34875,0
17.349,0
17.34925,0
17.3495,0
17.34975,0
17.35,0
17.35025,0
17.3505,0
17.35075,0
17.351,0
17.35125,0
17.3515,0
17.35175,0
17.352,0
17.35225,0
17.3525,0
17.35275,0
17.353,0
17.35325,0
17.3535,0
17.35375,0
17.354,0
17.35425,0
17.3545,0
17.35475,0
17.355,0
17.35525,0
17.3555,0
17.35575,0
17.356,0
17.35625,0
17.3565,0
17.35675,0
17.357,0
17.35725,0
17.3575,0
17.35775,0
17.358,0
17.35825,0
17.3585,0
17.35875,0
17.359,0
17.35925,0
17.3595,0
17.35975,0
17.36,0
17.36025,0
17.3605,0
17.36075,0
17.361,0
17.36125,0
17.3615,0
17.36175,0
17.362,0
17.36225,0
17.3625,0
17.36275,0
17.363,0
17.36325,0
17.3635,0
17.36375,0
17.364,0
17.36425,0
17.3645,0
17.36475,0
17.365,0
17.36525,0
17.3655,0
17.36575,0
17.366,0
17.36625,0
17.3665,0
17.36675,0
17.367,0
17.36725,0
17.3675,0
17.36775,0
17.368,0
17.36825,0
17.3685,0
17.36875,0
17.369,0
17.36925,0
17.3695,0
17.36975,0
17.37,0
17.37025,0
17.3705,0
17.37075,0
17.371,0
17.37125,0
17.3715,0
17.37175,0
17.372,0
17.37225,0
17.3725,0
17.37275,0
17.373,0
17.37325,0
17.3735,0
17.37375,0
17.374,0
17.37425,0
17.3745,0
17.37475,0
17.375,0
17.37525,0
17.3755,0
17.37575,0
17.376,0
17.37625,0
17.3765,0
17.37675,0
17.377,0
17.37725,0
17.3775,0
17.37775,0
17.378,0
17.37825,0
17.3785,0
17.37875,0
17.379,0
17.37925,0
17.3795,0
17.37975,0
17.38,0
17.38025,0
17.3805,0
17.38075,0
17.381,0
17.38125,0
17.3815,0
17.38175,0
17.382,0
17.38225,0
17.3825,0
17.38275,0
17.383,0
17.38325,0
17.3835,0
17.38375,0
17.384,0
17.38425,0
17.3845,0
17.38475,0
17.385,0
17.38525,0
17.3855,0
17.38575,0
17.386,0
17.38625,0
17.3865,0
17.38675,0
17.387,0
17.38725,0
17.3875,0
17.38775,0
17.388,0
17.38825,0
17.3885,0
17.38875,0
17.389,0
17.38925,0
17.3895,0
17.38975,0
17.39,0
17.39025,0
17.3905,0
17.39075,0
17.391,0
17.39125,0
17.3915,0
17.39175,0
17.392,0
17.39225,0
17.3925,0
17.39275,0
17.393,0
17.39325,0
17.3935,0
17.39375,0
17.394,0
17.39425,0
17.3945,0
17.39475,0
17.395,0
17.39525,0
17.3955,0
17.39575,0
17.396,0
17.39625,0
17.3965,1
17.39675,1
17.397,1
17.39725,1
17.3975,1
17.39775,1
17.398,1
17.39825,1
17.3985,1
17.39875,1
17.399,1
17.39925,1
17.3995,1
17.39975,1
17.4,1
17.40025,1
17.4005,1
17.40075,1
17.401,1
17.40125,1
17.4015,1
17.40175,1
17.402,1
17.40225,1
17.4025,1
17.40275,1
17.403,1
17.40325,1
17.4035,1
17.40375,1
17.404,1
17.40425,1
17.4045,1
17.40475,1
17.405,1
17.40525,1
17.4055,1
17.40575,1
17.406,1
17.40625,1
17.4065,1
17.40675,1
17.407,1
17.40725,1
17.4075,1
17.40775,1
17.408,1
17.40825,1
17.4085,1
17.40875,1
17.409,1
17.40925,1
17.4095,1
17.40975,1
17.41,1
17.41025,1
17.4105,1
17.41075,1
17.411,1
17.41125,1
17.4115,1
17.41175,1
17.412,1
17.41225,1
17.4125,1
17.41275,1
17.413,1
17.41325,1
17.4135,1
17.41375,1
17.414,1
17.41425,1
17.4145,1
17.41475,1
17.415,1
17.41525,1
17.4155,1
17.41575,1
17.416,1
17.41625,1
17.4165,1
17.41675,1
17.417,1
17.41725,1
17.4175,1
17.41775,1
17.418,1
17.41825,1
17.4185,1
17.41875,1
17.419,1
17.41925,1
17.4195,1
17.41975,1
17.42,1
17.42025,1
17.4205,1
17.42075,1
17.421,1
17.42125,1
17.4215,1
17.42175,1
17.422,1
17.42225,1
17.4225,1
17.42275,1
17.423,1
17.42325,1
17.4235,1
17.42375,1
17.424,1
17.42425,1
17.4245,1
17.42475,1
17.425,1
17.42525,1
17.4255,1
17.42575,1
17.426,1
17.42625,1
17.4265,1
17.42675,1
17.427,1
17.42725,1
17.4275,1
17.42775,1
17.428,1
17.42825,1
17.4285,1
17.42875,1
17.429,1
17.42925,1
17.4295,1
17.42975,1
17.43,1
17.43025,1
17.4305,1
17.43075,1
17.431,1
17.43125,1
17.4315,1
17.43175,1
17.432,1
17.43225,1
17.4325,1
17.43275,1
17.433,1
17.43325,1
17.4335,1
17.43375,1
17.434,1
17.43425,1
17.4345,1
17.43475,1
17.435,1
17.43525,1
17.4355,1
17.43575,1
17.436,1
17.43625,1
17.4365,1
17.43675,1
17.437,1
17.43725,1
17.4375,1
17.43775,1
17.438,1
17.43825,1
17.4385,1
17.43875,1
17.439,1
17.43925,1
17.4395,1
17.43975,1
17.44,1
17.44025,1
17.4405,1
17.44075,1
17.441,1
17.44125,1
17.4415,1
17.44175,1
17.442,1
17.44225,1
17.4425,1
17.44275,1
17.443,1
17.44325,1
17.4435,1
17.44375,1
17.444,1
17.44425,1
17.4445,1
17.44475,1
17.445,1
17.44525,1
17.4455,1
17.44575,1
17.446,1
17.44625,1
17.4465,1
17.44675,1
17.447,1
17.44725,1
17.4475,1
17.44775,1
17.448,1
17.44825,1
17.4485,1
17.44875,1
17.449,1
17.44925,1
17.4495,1
17.44975,1
17.45,1
17.45025,1
17.4505,1
17.45075,1
17.451,1
17.45125,1
17.4515,1
17.45175,1
17.452,1
17.45225,1
17.4525,1
17.45275,1
17.453,1
17.45325,1
17.4535,1
17.45375,1
17.454,1
17.45425,1
17.4545,1
17.45475,1
17.455,1
17.45525,1
17.4555,0
17.45575,0
17.456,0
17.45625,0
17.4565,0
17.45675,0
17.457,0
17.45725,0
17.4575,0
17.45775,0
17.458,0
17.45825,0
17.4585,0
17.45875,0
17.459,0
17.45925,0
17.4595,0
17.45975,0
17.46,0
17.46025,0
17.4605,0
17.46075,0
17.461,0
17.46125,0
17.4615,0
17.46175,0
17.462,0
17.46225,0
17.4625,0
17.46275,0
17.463,0
17.46325,0
17.4635,0
17.46375,0
17.464,0
17.46425,0
17.4645,0
17.46475,0
17.465,0
17.46525,0
17.4655,0
17.46575,0
17.466,0
17.46625,0
17.4665,0
17.46675,0
17.467,0
17.46725,0
17.4675,0
17.46775,0
17.468,0
17.46825,0
17.4685,0
17.46875,0
17.469,0
17.46925,0
17.4695,0
17.46975,0
17.47,0
17.47025,0
17.4705,0
17.47075,0
17.471,0
17.47125,0
17.4715,0
17.47175,0
17.472,0
17.47225,0
17.4725,0
17.47275,0
17.473,0
17.47325,0
17.4735,0
17.47375,0
17.474,0
17.47425,0
17.4745,0
17.47475,0
17.475,0
17.47525,0
17.4755,0
17.47575,0
17.476,0
17.47625,0
17.4765,0
17.47675,0
17.477,0
17.47725,0
17.4775,0
17.47775,0
17.478,0
17.47825,0
17.4785,0
17.47875,0
17.479,0
17.47925,0
17.4795,0
17.47975,0
17.48,0
17.48025,0
17.4805,0
17.48075,0
17.481,0
17.48125,0
17.4815,0
17.48175,0
17.482,0
17.48225,0
17.4825,0
17.48275,0
17.483,0
17.48325,0
17.4835,0
17.48375,0
17.484,0
17.48425,0
17.4845,0
17.48475,0
17.485,0
17.48525,0
17.4855,0
17.48575,0
17.486,0
17.48625,0
17.4865,0
17.48675,0
17.487,0
17.48725,0
17.4875,0
17.48775,0
17.488,0
17.48825,0
17.4885,0
17.48875,0
17.489,0
17.48925,0
17.4895,0
17.48975,0
17.49,0
17.49025,0
17.4905,0
17.49075,0
17.491,0
17.49125,0
17.4915,0
17.49175,0
17.492,0
17.49225,0
17.4925,0
17.49275,0
17.493,0
17.49325,0
17.4935,0
17.49375,0
17.494,0
17.49425,0
17.4945,0
17.49475,0
17.495,0
17.49525,0
17.4955,0
17.49575,0
17.496,0
17.49625,0
17.4965,0
17.49675,0
17.497,0
17.49725,0
17.4975,0
17.49775,0
17.498,0
17.49825,0
17.4985,0
17.49875,0
17.499,0
17.49925,0
17.4995,0
17.49975,0
17.5,0
17.50025,0
17.5005,0
17.50075,0
17.501,0
17.50125,0
17.5015,0
17.50175,0
17.502,0
17.50225,0
17.5025,0
17.50275,0
17.503,0
17.50325,0
17.5035,0
17.50375,0
17.504,0
17.50425,0
17.5045,0
17.50475,0
17.505,0
17.50525,0
17.5055,0
17.50575,0
17.506,0
17.50625,0
17.5065,0
17.50675,0
17.507,0
17.50725,0
17.5075,0
17.50775,0
17.508,0
17.50825,0
17.5085,0
17.50875,0
17.509,0
17.50925,0
17.5095,0
17.50975,0
17.51,0
17.51025,0
17.5105,0
17.51075,0
17.511,0
17.51125,0
17.5115,0
17.51175,0
17.512,0
17.51225,0
17.5125,0
17.51275,0
17.513,0
17.51325,0
17.5135,0
17.51375,0
17.514,0
17.51425,0
17.5145,0
17.51475,0
17.515,1
17.51525,1
17.5155,1
17.51575,1
17.516,1
17.51625,1
17.5165,1
17.51675,1
17.517,1
17.51725,1
17.5175,1
17.51775,1
17.518,1
17.51825,1
17.5185,1
17.51875,1
17.519,1
17.51925,1
17.5195,1
17.51975,1
17.52,1
17.52025,1
17.5205,1
17.52075,1
17.521,1
17.52125,1
17.5215,1
17.52175,1
17.522,1
17.52225,1
17.5225,1
17.52275,1
17.523,1
17.52325,1
17.5235,1
17.52375,1
17.524,1
17.52425,1
17.5245,1
17.52475,1
17.525,1
17.52525,1
17.5255,1
17.52575,1
17.526,1
17.52625,1
17.5265,1
17.52675,1
17.527,1
17.52725,1
17.5275,1
17.52775,1
17.528,1
17.52825,1
17.5285,1
17.52875,1
17.529,1
17.52925,1
17.5295,1
17.52975,1
17.53,1
17.53025,1
17.5305,1
17.53075,1
17.531,1
17.53125,1
17.5315,1
17.53175,1
17.532,1
17.53225,1
17.5325,1
17.53275,1
17.533,1
17.53325,1
17.5335,1
17.53375,1
17.534,1
17.53425,1
17.5345,1
17.53475,1
17.535,1
17.53525,1
17.5355,1
17.53575,1
17.536,1
17.53625,1
17.5365,1
17.53675,1
17.537,1
17.53725,1
17.5375,1
17.53775,1
17.538,1
17.53825,1
17.5385,1
17.53875,1
17.539,1
17.53925,1
17.5395,1
17.53975,1
17.54,1
17.54025,1
17.5405,1
17.54075,1
17.541,1
17.54125,1
17.5415,1
17.54175,1
17.542,1
17.54225,1
17.5425,1
17.54275,1
17.543,1
17.54325,1
17.5435,1
17.54375,1
17.544,1
17.54425,1
17.5445,1
17.54475,1
17.545,1
17.54525,1
17.5455,1
17.54575,1
17.546,1
17.54625,1
17.5465,1
17.54675,1
17.547,1
17.54725,1
17.5475,1
17.54775,1
17.548,1
17.54825,1
17.5485,1
17.54875,1
17.549,1
17.54925,1
17.5495,1
17.54975,1
17.55,1
17.55025,1
17.5505,1
17.55075,1
17.551,1
17.55125,1
17.5515,1
17.55175,1
17.552,1
17.55225,1
17.5525,1
17.55275,1
17.553,1
17.55325,1
17.5535,1
17.55375,1
17.554,1
17.55425,1
17.5545,1
17.55475,1
17.555,1
17.55525,1
17.5555,1
17.55575,1
17.556,1
17.55625,1
17.5565,1
17.55675,1
17.557,1
17.55725,1
17.5575,1
17.55775,1
17.558,1
17.55825,1
17.5585,1
17.55875,1
17.559,1
17.55925,1
17.5595,1
17.55975,1
17.56,1
17.56025,1
17.5605,1
17.56075,1
17.561,1
17.56125,1
17.5615,1
17.56175,1
17.562,1
17.56225,1
17.5625,1
17.56275,1
17.563,1
17.56325,1
17.5635,1
17.56375,1
17.564,1
17.56425,1
17.5645,1
17.56475,1
17.565,1
17.56525,1
17.5655,1
17.56575,1
17.566,1
17.56625,1
17.5665,1
17.56675,1
17.567,1
17.56725,1
17.5675,1
17.56775,1
17.568,1
17.56825,1
17.5685,1
17.56875,1
17.569,1
17.56925,1
17.5695,1
17.56975,1
17.57,1
17.57025,1
17.5705,1
17.57075,1
17.571,1
17.57125,1
17.5715,1
17.57175,1
17.572,1
17.57225,1
17.5725,1
17.57275,1
17.573,1
17.57325,1
17.5735,1
17.57375,1
17.574,1
17.57425,0
17.5745,0
17.57475,0
17.575,0
17.57525,0
17.5755,0
17.57575,0
17.576,0
17.57625,0
17.5765,0
17.57675,0
17.577,0
17.57725,0
17.5775,0
17.57775,0
17.578,0
17.57825,0
17.5785,0
17.57875,0
17.579,0
17.57925,0
17.5795,0
17.57975,0
17.58,0
17.58025,0
17.5805,0
17.58075,0
17.581,0
17.58125,0
17.5815,0
17.58175,0
17.582,0
17.58225,0
17.5825,0
17.58275,0
17.583,0
17.58325,0
17.5835,0
17.58375,0
17.584,0
17.58425,0
17.5845,0
17.58475,0
17.585,0
17.58525,0
17.5855,0
17.58575,0
17.586,0
17.58625,0
17.5865,0
17.58675,0
17.587,0
17.58725,0
17.5875,0
17.58775,0
17.588,0
17.58825,0
17.5885,0
17.58875,0
17.589,0
17.58925,0
17.5895,0
17.58975,0
17.59,0
17.59025,0
17.5905,0
17.59075,0
17.591,0
17.59125,0
17.5915,0
17.59175,0
17.592,0
17.59225,0
17.5925,0
17.59275,0
17.593,0
17.59325,0
17.5935,0
17.59375,0
17.594,0
17.59425,0
17.5945,0
17.59475,0
17.595,0
17.59525,0
17.5955,0
17.59575,0
17.596,0
17.59625,0
17.5965,0
17.59675,0
17.597,0
17.59725,0
17.5975,0
17.59775,0
17.598,0
17.59825,0
17.5985,0
17.59875,0
17.599,0
17.59925,0
17.5995,0
17.59975,0
17.6,0
17.60025,0
17.6005,0
17.60075,0
17.601,0
17.60125,0
17.6015,0
17.60175,0
17.602,0
17.60225,0
17.6025,0
17.60275,0
17.603,0
17.60325,0
17.6035,0
17.60375,0
17.604,0
17.60425,0
17.6045,0
17.60475,0
17.605,0
17.60525,0
17.6055,0
17.60575,0
17.606,0
17.60625,0
17.6065,0
17.60675,0
17.607,0
17.60725,0
17.6075,0
17.60775,0
17.608,0
17.60825,0
17.6085,0
17.60875,0
17.609,0
17.60925,0
17.6095,0
17.60975,0
17.61,0
17.61025,0
17.6105,0
17.61075,0
17.611,0
17.61125,0
17.6115,0
17.61175,0
17.612,0
17.61225,0
17.6125,0
17.61275,0
17.613,0
17.61325,0
17.6135,0
17.61375,0
17.614,0
17.61425,0
17.6145,0
17.61475,0
17.615,0
17.61525,0
17.6155,0
17.61575,0
17.616,0
17.61625,0
17.6165,0
17.61675,0
17.617,0
17.61725,0
17.6175,0
17.61775,0
17.618,0
17.61825,0
17.6185,0
17.61875,0
17.619,0
17.61925,0
17.6195,0
17.61975,0
17.62,0
17.62025,0
17.6205,0
17.62075,0
17.621,0
17.62125,0
17.6215,0
17.62175,0
17.622,0
17.62225,0
17.6225,0
17.62275,0
17.623,0
17.62325,0
17.6235,0
17.62375,0
17.624,0
17.62425,0
17.6245,0
17.62475,0
17.625,0
17.62525,0
17.6255,0
17.62575,0
17.626,0
17.62625,0
17.6265,0
17.62675,0
17.627,0
17.62725,0
17.6275,0
17.62775,0
17.628,0
17.62825,0
17.6285,0
17.62875,0
17.629,0
17.62925,0
17.6295,0
17.62975,0
17.63,0
17.63025,0
17.6305,0
17.63075,0
17.631,0
17.63125,0
17.6315,0
17.63175,0
17.632,0
17.63225,0
17.6325,0
17.63275,0
17.633,0
17.63325,0
17.6335,1
17.63375,1
17.634,1
17.63425,1
17.6345,1
17.63475,1
17.635,1
17.63525,1
17.6355,1
17.63575,1
17.636,1
17.63625,1
17.6365,1
17.63675,1
17.637,1
17.63725,1
17.6375,1
17.63775,1
17.638,1
17.63825,1
17.6385,1
17.63875,1
17.639,1
17.63925,1
17.6395,1
17.63975,1
17.64,1
17.64025,1
17.6405,1
17.64075,1
17.641,1
17.64125,1
17.6415,1
17.64175,1
17.642,1
17.64225,1
17.6425,1
17.64275,1
17.643,1
17.64325,1
17.6435,1
17.64375,1
17.644,1
17.64425,1
17.6445,1
17.64475,1
17.645,1
17.64525,1
17.6455,1
17.64575,1
17.646,1
17.64625,1
17.6465,1
17.64675,1
17.647,1
17.64725,1
17.6475,1
17.64775,1
17.648,1
17.64825,1
17.6485,1
17.64875,1
17.649,1
17.64925,1
17.6495,1
17.64975,1
17.65,1
17.65025,1
17.6505,1
17.65075,1
17.651,1
17.65125,1
17.6515,1
17.65175,1
17.652,1
17.65225,1
17.6525,1
17.65275,1
17.653,1
17.65325,1
17.6535,1
17.65375,1
17.654,1
17.65425,1
17.6545,1
17.65475,1
17.655,1
17.65525,1
17.6555,1
17.65575,1
17.656,1
17.65625,1
17.6565,1
17.65675,1
17.657,1
17.65725,1
17.6575,1
17.65775,1
17.658,1
17.65825,1
17.6585,1
17.65875,1
17.659,1
17.65925,1
17.6595,1
17.65975,1
17.66,1
17.66025,1
17.6605,1
17.66075,1
17.661,1
17.66125,1
17.6615,1
17.66175,1
17.662,1
17.66225,1
17.6625,1
17.66275,1
17.663,1
17.66325,1
17.6635,1
17.66375,1
17.664,1
17.66425,1
17.6645,1
17.66475,1
17.665,1
17.66525,1
17.6655,1
17.66575,1
17.666,1
17.66625,1
17.6665,1
17.66675,1
17.667,1
17.66725,1
17.6675,1
17.66775,1
17.668,1
17.66825,1
17.6685,1
17.66875,1
17.669,1
17.66925,1
17.6695,1
17.66975,1
